Clave,Unidad,Nombre del producto,Cantidad,Precio de Compra,Precio de Venta,Reserva,Precios de venta adicionales (opcional),Información Adicional,Categoría
1,-,9 ORO AGRIDULCE X200GS.,9999,585.00,650.00,1,,,9 DE ORO
2,-,9 ORO AZUCARADO X210GS.,9999,585.00,650.00,1,,,9 DE ORO
3,-,9 ORO CLASICO X200GS.,9999,585.00,650.00,1,,,9 DE ORO
4,-,9 ORO LIGHT X170GS.,9999,585.00,650.00,1,,,9 DE ORO
5,-,9 ORO SALVADO X200GS.,9999,585.00,650.00,1,,,9 DE ORO
6,-,9 ORO CARA SUCIA  X200GS.,9999,585.00,650.00,1,,,9 DE ORO
7,-,ALIC AJI TRITURADO 12x25,9999,6629.40,7366.00,1,,,ALICANTE
8,-,ALIC AJO TRITURADO 12X50,9999,11786.40,13096.00,1,,,ALICANTE
9,-,ALIC ANIS E/GRANO 12X25,9999,8148.60,9054.00,1,,,ALICANTE
10,-,ALIC AZAFRAN X2U,9999,3382.20,3758.00,1,,,ALICANTE
11,-,ALIC BICARBONATO 25X50G,9999,12147.30,13497.00,1,,,ALICANTE
12,-,ALIC CALDO 12UX6 VERD R E/SODIO,9999,2946.60,3274.00,1,,,ALICANTE
13,-,ALIC CALDO 12UX7.5 4 QUESOS,9999,2946.60,3274.00,1,,,ALICANTE
14,-,ALIC CALDO 12UX7.5 ALBAHACA/AJO,9999,2946.60,3274.00,1,,,ALICANTE
15,-,ALIC CALDO 12UX7.5 CARNE,9999,2946.60,3274.00,1,,,ALICANTE
16,-,ALIC CALDO 12UX7.5 CHAM/HONGO,9999,2946.60,3274.00,1,,,ALICANTE
17,-,ALIC CALDO 12UX7.5 CREMA/VERDEO,9999,2946.60,3274.00,1,,,ALICANTE
18,-,ALIC CALDO 12UX7.5 F/HIERBAS,9999,2946.60,3274.00,1,,,ALICANTE
19,-,ALIC CALDO 12UX7.5 GALLINA,9999,2946.60,3274.00,1,,,ALICANTE
20,-,ALIC CALDO 12UX7.5 PANCETA,9999,2946.60,3274.00,1,,,ALICANTE
21,-,ALIC CALDO 12UX7.5 VERDURA,9999,2946.60,3274.00,1,,,ALICANTE
22,-,ALIC CANELA MOLIDA12X25,9999,12593.70,13993.00,1,,,ALICANTE
23,-,ALIC CEBOLLA DESH X50G.,9999,1485.00,1650.00,1,,,ALICANTE
24,-,ALIC CHIMICHURRI  X25G.,9999,740.70,823.00,1,,,ALICANTE
25,-,ALIC COCO RAYADO X50,9999,828.00,920.00,1,,,ALICANTE
26,-,ALIC COMINO 12x25G,9999,10067.40,11186.00,1,,,ALICANTE
27,-,ALIC COND. P/ARROZ 12X25,9999,9270.00,10300.00,1,,,ALICANTE
28,-,ALIC COND. P/AVES 12X25,9999,5631.30,6257.00,1,,,ALICANTE
29,-,ALIC COND. P/CARNE 12X25,9999,10223.10,11359.00,1,,,ALICANTE
30,-,ALIC COND. P/EMPAN 12x25,9999,10851.30,12057.00,1,,,ALICANTE
31,-,ALIC COND. P/MILANESA 12x25,9999,8537.40,9486.00,1,,,ALICANTE
32,-,ALIC COND. P/PESCADO 12X25,9999,7389.90,8211.00,1,,,ALICANTE
33,-,ALIC COND. P/PIZZA 12X25,9999,7022.70,7803.00,1,,,ALICANTE
34,-,ALIC COND. P/TUCO 12X25,9999,6992.10,7769.00,1,,,ALICANTE
35,-,ALIC COND. P/VEGET 25X25,9999,0.00,0.00,1,,,ALICANTE
36,-,ALIC ESTRAGON 12X10GS.,9999,5395.50,5995.00,1,,,ALICANTE
37,-,ALIC EXT. VAINILLA 1X100CC,9999,1059.30,1177.00,1,,,ALICANTE
38,-,ALIC LAUREL HOJAS 10G,9999,990.00,1100.00,1,,,ALICANTE
39,-,ALIC LAUREL TRITUR 12X25,9999,10566.00,11740.00,1,,,ALICANTE
40,-,ALIC NUEZ MOSC. ENTERA,9999,1403.10,1559.00,1,,,ALICANTE
41,-,ALIC NUEZ MOSC. MOLIDA,9999,17912.70,19903.00,1,,,ALICANTE
42,-,ALIC PEREJIL DES. X25GS,9999,1042.20,1158.00,1,,,ALICANTE
43,-,ALIC PIMENTON 24X25,9999,13126.50,14585.00,1,,,ALICANTE
44,-,ALIC PIMIE BCA GNO12X25,9999,12838.50,14265.00,1,,,ALICANTE
45,-,ALIC PIMIE BCA/MOL 12X25,9999,13995.90,15551.00,1,,,ALICANTE
46,-,ALIC PIMIE NEG. GRANO 12X25,9999,10446.30,11607.00,1,,,ALICANTE
47,-,ALIC PIMIE NEG. MOLIDA 12X25,9999,10174.50,11305.00,1,,,ALICANTE
48,-,ALIC PROVENZAL X25GS.,9999,709.20,788.00,1,,,ALICANTE
49,-,ALIC ROMERO 12X15G,9999,5615.10,6239.00,1,,,ALICANTE
50,-,ALIC SALSA 4 QUESOS x37gs.,9999,1240.20,1378.00,1,,,ALICANTE
51,-,ALIC SALSA BLANCA X40GS,9999,961.20,1068.00,1,,,ALICANTE
52,-,ALIC SALSA CHAMP. X35GS,9999,2043.00,2270.00,1,,,ALICANTE
53,-,ALIC TOMILLO 12X15G,9999,5594.40,6216.00,1,,,ALICANTE
54,-,ALIC OREGANO X25GS.,9999,995.40,1106.00,1,,,ALICANTE
55,-,*YERBA AMANDA X500 -,9999,0.00,0.00,1,,,AMANDA
56,-,LA AMISTAD MINI COLOR 20X100GS,9999,12478.50,13865.00,1,,,AMISTAD
57,-,LA AMISTAD MERENGUE BLANCO 20X100GS,9999,14295.60,15884.00,1,,,AMISTAD
58,-,*TOPLINE 7 X16 U TUTTI,9999,8383.50,9315.00,1,,,ARCOR
59,-,*TOPLINE 7  X16 U ROJO-,9999,8383.50,9315.00,1,,,ARCOR
60,-,*TOPLINE 7  X16 U AZUL-,9999,8383.50,9315.00,1,,,ARCOR
61,-,*TOPLINE 7  X16 U MANDARINA-,9999,8383.50,9315.00,1,,,ARCOR
62,-,*TOPLINE 7  X16 U SANDIA-,9999,8383.50,9315.00,1,,,ARCOR
63,-,*TOPLINE 7  X16 U VIOLETA-,9999,8383.50,9315.00,1,,,ARCOR
64,-,*TOPLINE 7  X16 U NEGRO-,9999,8383.50,9315.00,1,,,ARCOR
65,-,*TOPLINE 7  X16 U VERDE-,9999,8383.50,9315.00,1,,,ARCOR
66,-,*MENTHOPLUS ACIDO NARANJA-,9999,6030.00,6700.00,1,,,ARCOR
67,-,*MENTHOPLUS ACIDO MANZANA-,9999,6030.00,6700.00,1,,,ARCOR
68,-,*MENTHOPLUS ACIDO CHERRY-,9999,6030.00,6700.00,1,,,ARCOR
69,-,"*MENTHOPLUS CAFÉ LATTE ",9999,6030.00,6700.00,1,,,ARCOR
70,-,*MENTHOPLUS SIN AZUCAR MENTOL -,9999,5122.80,5692.00,1,,,ARCOR
71,-,*MENTHOPLUS SIN AZUCAR NEGRO-,9999,5122.80,5692.00,1,,,ARCOR
72,-,*MENTHOPLUS SIN AZUCAR DURAZNO-,9999,5122.80,5692.00,1,,,ARCOR
73,-,*MENTHOPLUS SIN AZUCAR CEREZA-,9999,5122.80,5692.00,1,,,ARCOR
74,-,*MENTHOPLUS CEREZA-,9999,3673.80,4082.00,1,,,ARCOR
75,-,*MENTHOPLUS MENTA-,9999,3673.80,4082.00,1,,,ARCOR
76,-,*MENTHOPLUS NEGRO-,9999,3673.80,4082.00,1,,,ARCOR
77,-,*MENTHOPLUS MENTOL -,9999,3673.80,4082.00,1,,,ARCOR
78,-,*MENTHOPLUS MIEL -,9999,3673.80,4082.00,1,,,ARCOR
79,-,*AGUILA ALF TORTA  BLANCO TRIPLE X1-,9999,833.40,926.00,1,,,ARCOR
80,-,*AGUILA ALF TORTA CLASICO TRIPLE X1-,9999,833.40,926.00,1,,,ARCOR
81,-,*AGUILA  ALF TORTA BROWNIE  TRIPLE X1-,9999,833.40,926.00,1,,,ARCOR
82,-,*AGUILA ALF TORTA  COCO TRIPLE X1-,9999,833.40,926.00,1,,,ARCOR
83,-,*BAGLEY ALF. TRIPLE B&N BCO  X1-,9999,833.40,926.00,1,,,ARCOR
84,-,*BAGLEY ALF. TRIPLE B&N NEGRO X1-,9999,833.40,926.00,1,,,ARCOR
85,-,*ARC ALF COFLER BLOCK TRIPLE X1-,9999,833.40,926.00,1,,,ARCOR
86,-,*ARC BON O BON ALFAJOR  BLANCO TRIPLE X1-,9999,833.40,926.00,1,,,ARCOR
87,-,*ARC BON O BON ALFAJOR CHOCOLATE TRIPLE X1-,9999,833.40,926.00,1,,,ARCOR
88,-,*ARC BON O BON TRIPLE NEGRO  X1-,9999,833.40,926.00,1,,,ARCOR
89,-,*ARC GAJOS FRUTALES -,9999,2535.30,2817.00,1,,,ARCOR
90,-,*FLICS MENTA X14 U -,9999,4230.00,4700.00,1,,,ARCOR
91,-,*ARC RELLENO MIEL X675GS-,9999,5133.60,5704.00,1,,,ARCOR
92,-,*ARC MENTA CRISTAL X810G-,9999,6365.70,7073.00,1,,,ARCOR
93,-,*ARC RELLENO FRUTAL X800 GRS-,9999,5133.60,5704.00,1,,,ARCOR
94,-,*ARC MIEL + MENTA X335-,9999,2406.60,2674.00,1,,,ARCOR
95,-,*ARC RODAJAS ACIDAS X930-,9999,6883.20,7648.00,1,,,ARCOR
96,-,*ARC RODAJAS CRAZY X465G-,9999,3690.00,4100.00,1,,,ARCOR
97,-,*ARC MASTICABLE FRUTAL X800-,9999,5423.40,6026.00,1,,,ARCOR
98,-,*COFLER BLOCK MANI CON CHOCOLATE X30,9999,0.00,0.00,1,,,ARCOR
99,-,*ARC CREMINO SURTIDO X94OG-,9999,7555.50,8395.00,1,,,ARCOR
100,-,*ARC FRESH CRISTAL X405GS.-,9999,3213.00,3570.00,1,,,ARCOR
101,-,*ARC B.TOFFES AGUILA X822-,9999,5537.70,6153.00,1,,,ARCOR
102,-,*ARC B.TOFFES AVELLANA X648-,9999,5537.70,6153.00,1,,,ARCOR
103,-,*ARC B.TOFFES B O BON X822-,9999,5537.70,6153.00,1,,,ARCOR
104,-,*ARC B.TOFFES BLANCO X822-,9999,5537.70,6153.00,1,,,ARCOR
105,-,*ARC B.TOFFES CAFE  X822-,9999,5537.70,6153.00,1,,,ARCOR
106,-,*ARC B.TOFFES CHOCOL X822-,9999,5537.70,6153.00,1,,,ARCOR
107,-,*ARC B.TOFFES CREEM  -,9999,5537.70,6153.00,1,,,ARCOR
108,-,*ARC B.TOFFES D/LECHE X822-,9999,5537.70,6153.00,1,,,ARCOR
109,-,*ARC B.TOFFES LECHE  X825-,9999,5537.70,6153.00,1,,,ARCOR
110,-,*ARC B.TOFFES MENTA  X822-,9999,5537.70,6153.00,1,,,ARCOR
111,-,*ARC ROCKLETS 18X40GS.-,9999,12498.30,13887.00,1,,,ARCOR
112,-,*ARC ROCKLETS 24X20GS.-,9999,10039.50,11155.00,1,,,ARCOR
113,-,*ARC BON O BON AGUILA X18U.-,9999,4783.50,5315.00,1,,,ARCOR
114,-,*ARC BON O BON BLANCO X30-,9999,7920.00,8800.00,1,,,ARCOR
115,-,*ARC BON O BON LECHE X30U-,9999,7920.00,8800.00,1,,,ARCOR
116,-,*ARC BON O BON CHOCOLINA X18U-,9999,4783.50,5315.00,1,,,ARCOR
117,-,*ARC BON O BON OBLEA X20 BLANCO-,9999,10450.80,11612.00,1,,,ARCOR
118,-,*ARC BON O BON OBLEA X20 NEGRO-,9999,10450.80,11612.00,1,,,ARCOR
119,-,*ARC BON O BON CHOCOLINA XL  X18 U -,9999,12798.00,14220.00,1,,,ARCOR
120,-,*ARC BON O BON  XL  X18 U -,9999,12798.00,14220.00,1,,,ARCOR
121,-,*CABSHA BOCADITO X48U.-,9999,12264.30,13627.00,1,,,ARCOR
122,-,*ARC ROCKLETS MINI 44X10-,9999,10298.70,11443.00,1,,,ARCOR
123,-,*ARC COFLER AIR BBON X67G.-,9999,1854.00,2060.00,1,,,ARCOR
124,-,*ARC COFLER AIR TOFFI X70G.-,9999,1854.00,2060.00,1,,,ARCOR
125,-,*ARC COFLER AIRE. ALMENDRA X55-,9999,1854.00,2060.00,1,,,ARCOR
126,-,*ARC COFLER AIRE. BLANCO X55-,9999,1854.00,2060.00,1,,,ARCOR
127,-,*ARC COFLER AIRE. COMBI. X55-,9999,1854.00,2060.00,1,,,ARCOR
128,-,*ARC COFLER AIRE. LECHE X55-,9999,1854.00,2060.00,1,,,ARCOR
129,-,*ARC COFL AIRE. ALMEN. X27-,9999,981.00,1090.00,1,,,ARCOR
130,-,*ARC COFL AIRE. BLANCO X27-,9999,981.00,1090.00,1,,,ARCOR
131,-,*ARC COFL AIRE. BON O BON  X30-,9999,981.00,1090.00,1,,,ARCOR
132,-,*ARC COFL AIRE. COMBIN. X27-,9999,981.00,1090.00,1,,,ARCOR
133,-,*ARC COFL AIRE. LECHE X27-,9999,981.00,1090.00,1,,,ARCOR
134,-,*ARC CHOCOLATIN 30X25 BLANCO-,9999,19665.00,21850.00,1,,,ARCOR
135,-,*ARC CHOCOLATIN 30X25 LECHE-,9999,19665.00,21850.00,1,,,ARCOR
136,-,*ARC CHOCOLATIN BLANCO 20X8-,9999,4554.00,5060.00,1,,,ARCOR
137,-,*ARC CHOCOLATIN NEGRO 20X8-,9999,4554.00,5060.00,1,,,ARCOR
138,-,*ARC COFLER BLOCK X20U.-,9999,859.50,955.00,1,,,ARCOR
139,-,*ARC COFLER BLOCK BLANCO X20U.-,9999,859.50,955.00,1,,,ARCOR
140,-,*ARC COFLER BLOCK X300GS-,9999,6676.20,7418.00,1,,,ARCOR
141,-,*ARC COFLER BLOCK X170G-,9999,3912.30,4347.00,1,,,ARCOR
142,-,*ARC COFLER BOCKAZO X 1 KG-,9999,19044.00,21160.00,1,,,ARCOR
143,-,*ARC COFLER BLOCK MITI MITI X170 GRS-,9999,3912.30,4347.00,1,,,ARCOR
144,-,*ARC COFLER BLOCK TABLETA X110-,9999,2223.00,2470.00,1,,,ARCOR
145,-,*CRIOLLITAS X3 -,9999,956.70,1063.00,1,,,ARCOR
146,-,*CRIOLLITAS X100 GR,9999,0.00,0.00,1,,,ARCOR
147,-,*BAGLEY OPERA X220GS-,9999,1439.10,1599.00,1,,,ARCOR
148,-,*BAGLEY OPERA X55GS-,9999,441.00,490.00,1,,,ARCOR
149,-,*BAGLEY OPERA X92GS-,9999,688.50,765.00,1,,,ARCOR
150,-,*BAGLEY CHOCOLINA X170GS-,9999,916.20,1018.00,1,,,ARCOR
151,-,*BAGLEY CHOCOLINA X262GS-,9999,1268.10,1409.00,1,,,ARCOR
152,-,*bagley chocolinas blanca x262gr-,9999,1206.00,1340.00,1,,,ARCOR
153,-,*BAGLEY SONRISAS FRUTILLA-,9999,770.40,856.00,1,,,ARCOR
154,-,*BAGLEY RUMBA X112GS-,9999,770.40,856.00,1,,,ARCOR
155,-,*BAGLEY RUMBA x336-,9999,2013.30,2237.00,1,,,ARCOR
156,-,*BAGLEY MELLIZAS X112GS-,9999,770.40,856.00,1,,,ARCOR
157,-,*BAGLEY MERENGADAS X93-,9999,770.40,856.00,1,,,ARCOR
158,-,*BAGLEY AMOR X112 GS-,9999,770.40,856.00,1,,,ARCOR
159,-,*MACUCAS X110 GS-,9999,616.50,685.00,1,,,ARCOR
160,-,*BAGLEY TRAVIATA X303GS-,9999,1164.60,1294.00,1,,,ARCOR
161,-,*BAGLEY TRAVIATA X100 GR-,9999,0.00,0.00,1,,,ARCOR
162,-,*AGUILA SALADIX JAMON X100-,9999,993.60,1104.00,1,,,ARCOR
163,-,*AGUILA SALADIX PARMEZANO X100-,9999,993.60,1104.00,1,,,ARCOR
164,-,*AGUILA SALADIX PIZZA X100-,9999,993.60,1104.00,1,,,ARCOR
165,-,*AGUILA SALADIX CALABRESA X30-,9999,666.00,740.00,1,,,ARCOR
166,-,*AGUILA SALADIX CALABREZA  X100-,9999,993.60,1104.00,1,,,ARCOR
167,-,*AGUILA SALADIX JAMON X30-,9999,666.00,740.00,1,,,ARCOR
168,-,*AGUILA SALADIX PARMEZANO X30-,9999,666.00,740.00,1,,,ARCOR
169,-,*AGUILA SALADIX PIZZA X30G-,9999,666.00,740.00,1,,,ARCOR
170,-,*BAGLEY PORTEÑITA X130-,9999,703.80,782.00,1,,,ARCOR
171,-,*ARC TURRON 50X25G.-,9999,7470.00,8300.00,1,,,ARCOR
172,-,*FIZZ X48 U -,9999,7193.70,7993.00,1,,,ARCOR
173,-,*BAGLEY REX ESTUCHE X125-,9999,1113.30,1237.00,1,,,ARCOR
174,-,*BAGLEY REX TUBO X75-,9999,740.70,823.00,1,,,ARCOR
175,-,*BAGLEY REX X75G.-,9999,740.70,823.00,1,,,ARCOR
176,-,*BAGLEY KESITAS ESTU. X125-,9999,1113.30,1237.00,1,,,ARCOR
177,-,*BAGLEY KESITAS X75G.-,9999,740.70,823.00,1,,,ARCOR
178,-,"*BAGLEY SALVADO X3- ",9999,1917.00,2130.00,1,,,ARCOR
179,-,*BAGLEY SALVADO X100 GR-,9999,747.00,830.00,1,,,ARCOR
180,-,*ARC TURRON CHOCOLATE -,9999,0.00,0.00,1,,,ARCOR
181,-,*SERRANAS SANDWICH X16,9999,0.00,0.00,1,,,ARCOR
182,-,*SURTIDO BAGLEY -,9999,1676.70,1863.00,1,,,ARCOR
183,-,*SURTIDO DIVERSION -,9999,1454.40,1616.00,1,,,ARCOR
184,-,*BON O BON COCO 270GR,9999,4783.50,5315.00,1,,,ARCOR
185,-,*KIOSCO EN CASA X246 GR-,9999,5278.50,5865.00,1,,,ARCOR
186,-,*ARCOR SELECCION X228 GR-,9999,5154.30,5727.00,1,,,ARCOR
187,-,*MOGUL CONITOS X1 KG -,9999,6157.80,6842.00,1,,,ARCOR
188,-,*MOGUL JELLY BUTTONS X1 KG-,9999,6157.80,6842.00,1,,,ARCOR
189,-,*MOGUL ANILLOS X1 KG -,9999,6157.80,6842.00,1,,,ARCOR
190,-,*MOGUL DIENTES X500 GRS-,9999,4228.20,4698.00,1,,,ARCOR
191,-,*MOGUL DIENTES X150 GRS-,9999,0.00,0.00,1,,,ARCOR
192,-,*MOGUL MORAS X500 GRS-,9999,4228.20,4698.00,1,,,ARCOR
193,-,*MOGUL MORAS X150 GRS-,9999,0.00,0.00,1,,,ARCOR
194,-,*MOGUL FRUTILLAS ACIDAS X150 GRS-,9999,0.00,0.00,1,,,ARCOR
195,-,*MOGUL SANDIA X500 GRS-,9999,4228.20,4698.00,1,,,ARCOR
196,-,*MOGUL FRUTILLAS ACIDAS X500 GRS-,9999,4228.20,4698.00,1,,,ARCOR
197,-,*AGUILA BARRA X150 GRS-,9999,3555.00,3950.00,1,,,ARCOR
198,-,*AGUILA BARRA X100 GRS -,9999,2791.80,3102.00,1,,,ARCOR
199,-,*AGUILA BARRA 14X24 GRS-,9999,12775.50,14195.00,1,,,ARCOR
200,-,*AGUILA BARRA 60% CACAO 14X24 GRS-,9999,12775.50,14195.00,1,,,ARCOR
201,-,*ARC CEREAL MIX X20 CLASICO-,9999,8964.00,9960.00,1,,,ARCOR
202,-,*ARC CEREAL MIX X20 FLLA/CHOCOLATE-,9999,8964.00,9960.00,1,,,ARCOR
203,-,*ARC CEREAL MIX X20 FRUTILLA-,9999,8964.00,9960.00,1,,,ARCOR
204,-,*ARC CEREAL MIX X20 FRUTILLA LIGHT-,9999,8964.00,9960.00,1,,,ARCOR
205,-,*ARC CEREAL MIX X20 MANZANA-,9999,8964.00,9960.00,1,,,ARCOR
206,-,*ARC CEREAL MIX PASION CHOCOLATE X20 U-,9999,8964.00,9960.00,1,,,ARCOR
207,-,*ARC CEREAL MIX CHOCOLATE X20 U-,9999,8964.00,9960.00,1,,,ARCOR
208,-,*MOGUL PALOTES EXTEME UVA X70 U -,9999,5137.20,5708.00,1,,,ARCOR
209,-,*MOGUL PALOTES EXTREME SANDIA X70 U-,9999,5137.20,5708.00,1,,,ARCOR
210,-,*MOGUL PALOTES EXTREME TUTI X70 U-,9999,5137.20,5708.00,1,,,ARCOR
211,-,*ARC MOGUL EXTREME ROCK X10U.-,9999,5645.70,6273.00,1,,,ARCOR
212,-,*ARC MOGUL EXTREME SANDIA X10-,9999,5645.70,6273.00,1,,,ARCOR
213,-,*ARC MOGUL OSITO EXTREME X1OU.-,9999,5645.70,6273.00,1,,,ARCOR
214,-,*MOGUL JELLY BEANS X10,9999,5645.70,6273.00,1,,,ARCOR
215,-,"*MOGUL DIENTES X50GR X10 UN ",9999,5645.70,6273.00,1,,,ARCOR
216,-,*MOGUL MORAS X 50GR X10UN,9999,5645.70,6273.00,1,,,ARCOR
217,-,*ARC MOGUL CEREBRITO X12-,9999,3991.50,4435.00,1,,,ARCOR
218,-,*ARC MOGUL DINOS X12U-,9999,3991.50,4435.00,1,,,ARCOR
219,-,*ARC MOGUL FRUTAL 10X60-,9999,3991.50,4435.00,1,,,ARCOR
220,-,*ARC MOGUL OSITOS   X12U-,9999,3991.50,4435.00,1,,,ARCOR
221,-,*ARC MOGUL PIECITOS X12U-,9999,3991.50,4435.00,1,,,ARCOR
222,-,*ARC MOGUL TIBURON  X12U-,9999,3991.50,4435.00,1,,,ARCOR
223,-,*ARC MOGUL VIBORITA X12U-,9999,4885.20,5428.00,1,,,ARCOR
224,-,*ARC MOGUL ROLLO X12 EXTREME-,9999,3746.70,4163.00,1,,,ARCOR
225,-,*ARC ROLLO MOGUL X12-,9999,3746.70,4163.00,1,,,ARCOR
226,-,*ARC CHUPETIN ARQUITO X50U-,9999,3674.70,4083.00,1,,,ARCOR
227,-,*MOGUL TUBITOS X16 U-,9999,4724.10,5249.00,1,,,ARCOR
228,-,*ARC POPS EVOL EXTREME X24u.-,9999,2965.50,3295.00,1,,,ARCOR
229,-,*ARC POPS EVOLU X24 P/LENGUA-,9999,2965.50,3295.00,1,,,ARCOR
230,-,*ARC POPS EVOLU X24 SURTIDO-,9999,2965.50,3295.00,1,,,ARCOR
231,-,*ARC POPS EVOLU X24U BERRY-,9999,2965.50,3295.00,1,,,ARCOR
232,-,*ARC POPS EVOLU X24U CEREZA-,9999,2965.50,3295.00,1,,,ARCOR
233,-,*FLICS FRUTAS X14 U -,9999,4230.00,4700.00,1,,,ARCOR
234,-,*CABSHAC AVELLANAS X24UN,9999,0.00,0.00,1,,,ARCOR
235,-,*CABSHAC MARROC X24UN,9999,0.00,0.00,1,,,ARCOR
236,-,*TRAVIATA REX X36,9999,459.00,510.00,1,,,ARCOR
237,-,*TRAVIATA KESITAS X36,9999,459.00,510.00,1,,,"ARCOR "
