Clave,Unidad,Nombre del producto,Cantidad,Precio de Compra,Precio de Venta,Reserva,Precios de venta adicionales (opcional),Información Adicional,Categoría
238,-,*COFLER COOKIES BON O BON X105GR X16U,9999,1647.00,1830.00,1,,,"ARCOR "
239,-,*COFLER COOKIES CHOCO  X105GR X16U,9999,1647.00,1830.00,1,,,ARCOR
240,-,*COFLER COOKIES BAÑADA X105GR X16U,9999,1647.00,1830.00,1,,,ARCOR
241,-,*BAGGIO MANZANA X1 L-,9999,1170.00,1300.00,1,,,BAGGIO
242,-,*BAGGIO NARANJA X1 L -,9999,1170.00,1300.00,1,,,BAGGIO
243,-,*BAGGIO MULTIFRUTA X 1L-,9999,1170.00,1300.00,1,,,BAGGIO
244,-,*BAGGIO NARANJA X200 -,9999,310.50,345.00,1,,,BAGGIO
245,-,*BAGGIO MANZANA X200-,9999,310.50,345.00,1,,,BAGGIO
246,-,*BAGGIO MULTIFRUTA X200-,9999,310.50,345.00,1,,,BAGGIO
247,-,*BARILOCHITO CEREZAS X24U-,9999,0.00,0.00,1,,,BARILOCHE
248,-,*BARILOCHITO UVAS X24-,9999,0.00,0.00,1,,,BARILOCHE
249,-,*BARILOCHITO WHISKY X24-,9999,0.00,0.00,1,,,BARILOCHE
250,-,*BARILOCHITO DULCE DE LECHE X24-,9999,0.00,0.00,1,,,BARILOCHE
251,-,*BIC LAPICERAS X50 U AZUL-,9999,488.70,543.00,1,,,BIC
252,-,*BIC LAPICERAS X50 U NEGRA-,9999,488.70,543.00,1,,,BIC
253,-,*BICO LAPICERAS X50 U ROJA-,9999,488.70,543.00,1,,,BIC
254,-,*BIC ENCENDEOR MAXI X12-,9999,846.00,940.00,1,,,BIC
255,-,*BIC ENCENDEOR MINI X12-,9999,675.00,750.00,1,,,BIC
256,-,*BILLIKEN RUEDITAS X12U.-,9999,2166.30,2407.00,1,,,BILLIKENT
257,-,*BILLIKEN MAST. FRUTAL -,9999,2256.30,2507.00,1,,,BILLIKENT
258,-,*BILLIKEN MAST. YOGHURT-,9999,2256.30,2507.00,1,,,BILLIKENT
259,-,"*TEMBLEKE BIYU ",9999,7933.50,8815.00,1,,,BILLIKENT
260,-,*BIZNIKKE X28 GRS-,9999,7785.00,8650.00,1,,,BIZNIKE
261,-,*BIZNIKKE  BLANCO X28GR-,9999,7785.00,8650.00,1,,,BIZNIKE
262,-,*MECANO CHOCOLATE X19 GS RUEDA X24 U -,9999,7560.00,8400.00,1,,,BONAFIDE
263,-,*MECANO BLANCO X19 GS RUEDA X24 U-,9999,7560.00,8400.00,1,,,BONAFIDE
264,-,*MECANO TABLETA CHOCO X45 GS -,9999,0.00,0.00,1,,,BONAFIDE
265,-,*MECANO TABLETA BLANCO X45 GS -,9999,0.00,0.00,1,,,BONAFIDE
266,-,*MECANO TABLETA CHOC X 80 GS -,9999,1170.00,1300.00,1,,,BONAFIDE
267,-,*MECANO TABLETA  BLANCO X 80 GS -,9999,1170.00,1300.00,1,,,BONAFIDE
268,-,*BONA BOCADITO DDL -,9999,8280.00,9200.00,1,,,BONAFIDE
269,-,*BONA BOCADITO MENTA -,9999,0.00,0.00,1,,,BONAFIDE
270,-,"*BONA MECANO NUGATON RUEDA ",9999,7560.00,8400.00,1,,,BONAFIDE
271,-,*BONA BOCADITO RHUM-,9999,0.00,0.00,1,,,BONAFIDE
272,-,"CACHAFAZ ALFAJOR X12 NEGRO ",9999,14851.80,16502.00,1,,,CACHAFAZ
273,-,CACHAFAZ ALFAJOR X12 BLANCO,9999,14851.80,16502.00,1,,,CACHAFAZ
274,-,CACHAFAZ ALFAJOR X12 MAICENA,9999,14851.80,16502.00,1,,,CACHAFAZ
275,-,CACHAFAZ ALFAJOR X12 MOUSSE,9999,14851.80,16502.00,1,,,CACHAFAZ
276,-,CACHAFAZ CONITO X12U.,9999,13383.00,14870.00,1,,,CACHAFAZ
277,-,"CACHAFAZ MARROC X54 U ",9999,29783.70,33093.00,1,,,CACHAFAZ
278,-,CACHAFAZ GALLETA ALGARROBA,9999,1438.20,1598.00,1,,,CACHAFAZ
279,-,"CACHAFAZ GALLETA AVE/CHIP ",9999,1881.00,2090.00,1,,,CACHAFAZ
280,-,CACHAFAZ GALLETA AVE/PASAS,9999,1438.20,1598.00,1,,,CACHAFAZ
281,-,CACHAFAZ GALLETA GRANOLA,9999,1683.00,1870.00,1,,,CACHAFAZ
282,-,*CADBURY INTENSE X24GR,9999,0.00,0.00,1,,,CADBURY
283,-,"*AZUCAR CAMPO BLANCO X 10 ",9999,675.00,750.00,1,,,CAMPO BLANCO
284,-,CAPITAN NEGRO X36,9999,693.00,770.00,1,,,CAPITAN
285,-,CAPITAN BLANCO X36,9999,693.00,770.00,1,,,CAPITAN
286,-,CAPITAN TRIPLE X3 x24,9999,1085.40,1206.00,1,,,CAPITAN
287,-,"CAPITAN FRUTA ",9999,0.00,0.00,1,,,CAPITAN
288,-,CAPULLITOS CAÑITOS X80GS.,9999,288.00,320.00,1,,,CAPULLITO
289,-,CAPULLITOS CHIZITO COLOR X80,9999,288.00,320.00,1,,,CAPULLITO
290,-,CAPULLITOS CHIZITO X80G,9999,288.00,320.00,1,,,CAPULLITO
291,-,CAPULLITOS LARGUITOS X80GS.,9999,288.00,320.00,1,,,CAPULLITO
292,-,CAPULLITOS MAIZ 30X20GS,9999,288.00,320.00,1,,,CAPULLITO
293,-,CAPULLITOS MAIZ X80GS.,9999,288.00,320.00,1,,,CAPULLITO
294,-,CAPULLITOS PIZZITAS X80,9999,288.00,320.00,1,,,CAPULLITO
295,-,CAPULLITOS TAPITAS X80GS.,9999,288.00,320.00,1,,,CAPULLITO
296,-,CARILO GALLETA ARROZ C/SAL,9999,1028.70,1143.00,1,,,CARILO
297,-,CARILO GALLETA ARROZ DULCE X150,9999,1028.70,1143.00,1,,,CARILO
298,-,CARILO GALLETA ARROZ S/SAL,9999,1028.70,1143.00,1,,,CARILO
299,-,*CARTAS CASINO X50 NAIPES -,9999,1475.10,1639.00,1,,,CASINO
300,-,*CARTAS CASINO X40 NAIPES-,9999,1271.70,1413.00,1,,,CASINO
301,-,CEREALKO ARROCITAS CARAMEL x55,9999,738.00,820.00,1,,,CEREALKO
302,-,CEREALKO ARROCITAS F/HIERBAS x55,9999,738.00,820.00,1,,,CEREALKO
303,-,CEREALKO ARROCITAS ORIGINAL x55,9999,738.00,820.00,1,,,CEREALKO
304,-,*CHOCMAN CLASICO X15,9999,10854.00,12060.00,1,,,CHOCMAN
305,-,*CHOCMAN BLACK X15,9999,10854.00,12060.00,1,,,CHOCMAN
306,-,*CHOCOARROZ DULCE DE LECHE X30-,9999,279.00,310.00,1,,,CHOCOARROZ
307,-,*CHOCOARROZ BLANCO X30-,9999,279.00,310.00,1,,,CHOCOARROZ
308,-,*CHOCOARROZ LIMON X30-,9999,279.00,310.00,1,,,CHOCOARROZ
309,-,*CHOCOARROZ MOUSSE X30-,9999,279.00,310.00,1,,,CHOCOARROZ
310,-,CILO LENGUITA BA—ADA X300GS.,9999,918.90,1021.00,1,,,CILO
311,-,CILO LENGUITA MEMBRILLO X400,9999,918.90,1021.00,1,,,CILO
312,-,CILO MIEL X350GS.,9999,918.90,1021.00,1,,,CILO
313,-,CILO SURTIDA X400GS.,9999,918.90,1021.00,1,,,CILO
314,-,CILO ANILLOS LIMON X400,9999,918.90,1021.00,1,,,CILO
315,-,CILO ANILLOS VAINILLA X400,9999,918.90,1021.00,1,,,CILO
316,-,CILO DOBLINAS X320,9999,918.90,1021.00,1,,,CILO
317,-,CILO LENGUITA COCO X340,9999,918.90,1021.00,1,,,CILO
318,-,CILO LENGUITA X200GS.,9999,324.90,361.00,1,,,CILO
319,-,CILO LENGUITA X400GS.,9999,918.90,1021.00,1,,,CILO
320,-,CILO PEPA BA—ADA X300GS.,9999,918.90,1021.00,1,,,CILO
321,-,CILO PEPA LIGHT X300G,9999,918.90,1021.00,1,,,CILO
322,-,CILO PEPAS X200GS.,9999,918.90,1021.00,1,,,CILO
323,-,CILO PEPAS X400GS.,9999,918.90,1021.00,1,,,CILO
324,-,CILO POLVOR AZUC. X400G,9999,918.90,1021.00,1,,,CILO
325,-,CILO POLVORON C/CHIPS X340,9999,918.90,1021.00,1,,,CILO
326,-,CILO SCONS X400G.,9999,918.90,1021.00,1,,,CILO
327,-,*CURITAS X24 UN -,9999,310.50,345.00,1,,,CURITAS
328,-,*DOLCA BANANITA 16X14GS.,9999,4957.20,5508.00,1,,,DOLCA
329,-,*DOLCA BANANITA 16X30GS.-,9999,5593.50,6215.00,1,,,DOLCA
330,-,*CAFÉ DOLCA X50 GR -,9999,2277.00,2530.00,1,,,DOLCA
331,-,*CAFÉ DOLCA SUAVE X50 GR-,9999,2277.00,2530.00,1,,,DOLCA
332,-,*CAFÉ DOLCA X100 GR,9999,3312.00,3680.00,1,,,DOLCA
333,-,*CAFÉ DOLCA SUAVE X100 GR,9999,3312.00,3680.00,1,,,DOLCA
334,-,*CAFE DOLCA X170 GR,9999,5154.30,5727.00,1,,,DOLCA
335,-,*CAFÉ DOLCA SUAVE X170 GR,9999,5154.30,5727.00,1,,,DOLCA
336,-,-DON RAUL PALMERITAS X200GR,9999,887.40,986.00,1,,,DON RAUL
337,-,*DORIN''S CORAZONCITOS CLASICO X20U.-,9999,2949.30,3277.00,1,,,DORINS
338,-,*DORIN''S CORAZONCITOS FRAMBUESA X20U.-,9999,2949.30,3277.00,1,,,DORINS
339,-,*DORIN''S CORAZONCITOS MIX X20U.-,9999,2949.30,3277.00,1,,,DORINS
340,-,*DORIN''S CORAZONCITOS MARACUYA MIX X20U.-,9999,2949.30,3277.00,1,,,DORINS
341,-,*DORIN''S CORAZONCITOS FRUTILLA MIX X20U.-,9999,2949.30,3277.00,1,,,DORINS
342,-,*DOVE JABON 90gr-,9999,1076.40,1196.00,1,,,DOVE
343,-,*DESODORANTE DOVE X12,9999,2173.50,2415.00,1,,,DOVE
348,-,DUCADOS BUDIN X300 CHOCOL C/CHIP,9999,1609.20,1788.00,1,,,DUCADOS
349,-,DUCADOS BUDIN X300 D/LECHE C/CHIP,9999,1609.20,1788.00,1,,,DUCADOS
350,-,DUCADOS BUDIN X300 GALES,9999,1609.20,1788.00,1,,,DUCADOS
351,-,DUCADOS BUDIN X300 LIMON C/SEMILLA,9999,1609.20,1788.00,1,,,DUCADOS
352,-,DUCADOS BUDIN X300 NARANJA C/CASC,9999,1609.20,1788.00,1,,,DUCADOS
353,-,DUCADOS BUDIN X300 RELL MARACUYA,9999,1609.20,1788.00,1,,,DUCADOS
354,-,DUCADOS BUDIN X300 VAINILLA C/FRUTA,9999,1609.20,1788.00,1,,,DUCADOS
355,-,DUCADOS BUDIN X300 VIT C/SEMILLAS,9999,1609.20,1788.00,1,,,DUCADOS
356,-,DUCADOS BUDIN X350 RELL D/LECHE,9999,1609.20,1788.00,1,,,DUCADOS
357,-,DUCADOS BUDIN X350 RELL F/BOSQUE,9999,1609.20,1788.00,1,,,DUCADOS
358,-,DUCADOS BUDIN X350 RELL MANZANA,9999,1609.20,1788.00,1,,,DUCADOS
359,-,DUCADOS BUDIN X350 RELL MARROC,9999,1609.20,1788.00,1,,,DUCADOS
360,-,*PILAS DURACEL AA X14 U-,9999,688.50,765.00,1,,,DURACEL
361,-,*PILAS DURACEL AAA X14 U -,9999,688.50,765.00,1,,,DURACEL
362,-,EDRA PEPAS X180GS.,9999,389.70,433.00,1,,,EDRA
363,-,EDRA PEPAS X350GS.,9999,762.30,847.00,1,,,EDRA
364,-,*PAÑUELITOS ELEGANTE-,9999,0.00,0.00,1,,,ELEGANTE
365,-,*PAÑUELITOS ELITE -,9999,931.50,1035.00,1,,,ELITE
366,-,*PILAS ENERGIZER AA X10 U-,9999,558.90,621.00,1,,,ENERGIZER
367,-,*PILAS ENERGIZER AAA X10 U-,9999,558.90,621.00,1,,,ENERGIZER
368,-,FACHITAS TAPITAS X200GS,9999,800.10,889.00,1,,,FACHITAS
369,-,FACHITAS TAPITAS X400GS,9999,1530.00,1700.00,1,,,FACHITAS
370,-,FACHITAS CORON CH/BCO X140,9999,646.20,718.00,1,,,FACHITAS
371,-,FACHITAS CORON CHOCOL X140,9999,646.20,718.00,1,,,FACHITAS
372,-,FACHITAS CORON D/LECHE X140,9999,646.20,718.00,1,,,FACHITAS
373,-,FACHITAS CORON DURAZNO X140,9999,646.20,718.00,1,,,FACHITAS
374,-,FACHITAS CORON F/BOSQUE X140,9999,646.20,718.00,1,,,FACHITAS
375,-,FACHITAS CORON FRAMBU X140,9999,646.20,718.00,1,,,FACHITAS
376,-,FACHITAS CORON FRUTILLA X140,9999,646.20,718.00,1,,,FACHITAS
377,-,FACHITAS CORON LIMON X140,9999,646.20,718.00,1,,,FACHITAS
378,-,FACHITAS CORON VAINILLA X140,9999,646.20,718.00,1,,,FACHITAS
379,-,FANTOCHE ALF TRIPLE BLANCO X1,9999,524.70,583.00,1,,,FANTOCHE
380,-,FANTOCHE ALF TRIPLE NEGRO X1,9999,524.70,583.00,1,,,FANTOCHE
381,-,FANTOCHE ESPUMITA X300G,9999,897.30,997.00,1,,,FANTOCHE
382,-,FANTOCHE HOROSCOPO X300,9999,1008.00,1120.00,1,,,FANTOCHE
383,-,FANTOCHE MARMOLADA X350,9999,1008.00,1120.00,1,,,FANTOCHE
384,-,FANTOCHE YAYITA BLACK X250,9999,1008.00,1120.00,1,,,FANTOCHE
385,-,FANTOCHE YAYITA X275GS.,9999,1008.00,1120.00,1,,,FANTOCHE
386,-,FANTOCHE ESPUMITA X300G,9999,897.30,997.00,1,,,FANTOCHE
387,-,FANTOCHE HOROSCOPO X300,9999,1008.00,1120.00,1,,,FANTOCHE
388,-,FANTOCHE MARMOLADA X350,9999,1008.00,1120.00,1,,,FANTOCHE
389,-,FANTOCHE YAYITA BLACK X250,9999,1008.00,1120.00,1,,,FANTOCHE
390,-,FANTOCHE YAYITA X275GS.,9999,1008.00,1120.00,1,,,FANTOCHE
391,-,"REFRESCO TUTI X 12U ",9999,5094.00,5660.00,1,,,"FELFORT "
392,-,REFREZCO ROJO X12 U,9999,5094.00,5660.00,1,,,"FELFORT "
393,-,"REFREZCO MANDARINA X12 U ",9999,5094.00,5660.00,1,,,"FELFORT "
394,-,"REFREZCO NARANJA X12 U ",9999,5094.00,5660.00,1,,,"FELFORT "
395,-,"REFREZCO MENTOL X12 U ",9999,5094.00,5660.00,1,,,"FELFORT "
396,-,FELF. LICORFORT WHISKY X15,9999,0.00,0.00,1,,,"FELFORT "
397,-,FELFORT BOC. CERICET X24,9999,0.00,0.00,1,,,"FELFORT "
398,-,FELFORT BOTELLITA X20U,9999,0.00,0.00,1,,,"FELFORT "
399,-,FELFORT DOS CORAZONES X20U,9999,19363.50,21515.00,1,,,"FELFORT "
400,-,FELFORT FEELING X30,9999,14931.00,16590.00,1,,,"FELFORT "
401,-,FELFORT JACKELIN X15,9999,10629.00,11810.00,1,,,"FELFORT "
402,-,FELFORT JACKELIN X30,9999,23400.00,26000.00,1,,,"FELFORT "
403,-,"FELFORT KOOKY BOM X30U. ",9999,6966.00,7740.00,1,,,"FELFORT "
404,-,FELFORT LICORITAS X25U,9999,24654.60,27394.00,1,,,"FELFORT "
405,-,FELFORT MARROC X60U,9999,32124.60,35694.00,1,,,"FELFORT "
406,-,FELFORT MEDALLON D/LECHE X20,9999,14166.00,15740.00,1,,,"FELFORT "
407,-,FELFORT MENTITAS X30,9999,13408.20,14898.00,1,,,"FELFORT "
408,-,FELFORT PARAGUITAS X20,9999,0.00,0.00,1,,,"FELFORT "
409,-,FELFORT PARAGUITAS X40U,9999,21996.00,24440.00,1,,,"FELFORT "
410,-,FELFORT PIRATAS X60,9999,20304.00,22560.00,1,,,"FELFORT "
411,-,FELFORT TAB. C/MANI X250G,9999,9540.00,10600.00,1,,,"FELFORT "
412,-,FELFORT TAB. L Y M 10X75G,9999,31680.00,35200.00,1,,,"FELFORT "
413,-,FELFORT TURRONCINO 5 CER X30,9999,39128.40,43476.00,1,,,"FELFORT "
414,-,FELFORT TURRONCINO X30,9999,39128.40,43476.00,1,,,"FELFORT "
415,-,FELFORT CHUPELATIN X32,9999,27544.50,30605.00,1,,,"FELFORT "
416,-,FELFORT TIVIS X20,9999,14544.00,16160.00,1,,,"FELFORT "
417,-,FELFORT C/FORT ACTION X24,9999,10238.40,11376.00,1,,,"FELFORT "
418,-,FELFORT C/FORT CHOCOLATE X24,9999,10238.40,11376.00,1,,,"FELFORT "
419,-,FELFORT C/FORT CROCO  X24,9999,10238.40,11376.00,1,,,"FELFORT "
420,-,FELFORT C/FORT FLEKOS X24,9999,10238.40,11376.00,1,,,"FELFORT "
421,-,FELFORT C/FORT FRUTILLA X24,9999,10238.40,11376.00,1,,,"FELFORT "
422,-,FELFORT C/FORT FRUTOS-ROJOS X24,9999,10238.40,11376.00,1,,,"FELFORT "
423,-,FELFORT C/FORT GRAN RICO X24,9999,10238.40,11376.00,1,,,"FELFORT "
424,-,FELFORT C/FORT LADIES,9999,10238.40,11376.00,1,,,"FELFORT "
425,-,FELFORT C/FORT MANZANA X24,9999,10238.40,11376.00,1,,,"FELFORT "
426,-,FELFORT C/FORT NUTRI X24,9999,10238.40,11376.00,1,,,"FELFORT "
427,-,FELFORT C/FORT ROJO X24,9999,10238.40,11376.00,1,,,"FELFORT "
428,-,FELFORT C/FORT YOG. ANANA X24,9999,10238.40,11376.00,1,,,"FELFORT "
429,-,FELFORT BARRITA CHOCO/MANI 24X20,9999,0.00,0.00,1,,,"FELFORT "
430,-,FELFORT BARRITA NEGRO 30X16,9999,0.00,0.00,1,,,"FELFORT "
431,-,FELFORT BARRITA BLANCO 30X16,9999,0.00,0.00,1,,,"FELFORT "
432,-,FELFORT ESPACIAL FORT X20 U,9999,0.00,0.00,1,,,"FELFORT "
433,-,FELFORT NOBEL 15X35 GF,9999,21667.50,24075.00,1,,,"FELFORT "
434,-,FELFORT HUEVO JACK,9999,0.00,0.00,1,,,"FELFORT "
435,-,FELFORT DIABFORT X20 X50GR,9999,0.00,0.00,1,,,"FELFORT "
436,-,*FERNET BRANCA x750-,9999,0.00,0.00,1,,,FERNET
437,-,*KINDER JOY -,9999,1373.40,1526.00,1,,,FERRERO
438,-,*KINDER X12 NENE -,9999,1323.00,1470.00,1,,,FERRERO
439,-,*KINDER X12 NENA -,9999,1323.00,1470.00,1,,,FERRERO
440,-,*KINDER MAXI X10 U -,9999,6408.00,7120.00,1,,,FERRERO
441,-,*KINDER BUENO WHITE X10 U -,9999,1678.50,1865.00,1,,,FERRERO
442,-,*KINDER BUENO  X10 U -,9999,1678.50,1865.00,1,,,FERRERO
443,-,*KINDER BARRA 20X50GR GRS-,9999,1505.70,1673.00,1,,,FERRERO
444,-,*FERRERO ROCHER 3X16-,9999,1684.80,1872.00,1,,,FERRERO
445,-,*FERRERO ROCHER ACRILICO-,9999,0.00,0.00,1,,,FERRERO
446,-,*FERRERO ROCHER ACRILICO X12-,9999,7069.50,7855.00,1,,,FERRERO
447,-,*FERRERO ROCHER X24U.-,9999,13729.50,15255.00,1,,,FERRERO
448,-,*FERRERO ROCHER X8U.-,9999,5034.60,5594.00,1,,,FERRERO
449,-,*FERRERO ROCHER X4U.-,9999,2440.80,2712.00,1,,,FERRERO
450,-,*TIC TAC MENTA fuerte X12 U-,9999,5850.00,6500.00,1,,,FERRERO
451,-,*TIC TAC NARANJA X12 U-,9999,5850.00,6500.00,1,,,FERRERO
452,-,*TIC TAC MIX X12U-,9999,5850.00,6500.00,1,,,FERRERO
453,-,*TIC TAC FRUTILLA X12 U-,9999,5850.00,6500.00,1,,,FERRERO
454,-,*TIC TAC MENTA X12 U-,9999,5850.00,6500.00,1,,,FERRERO
455,-,*KINDER BARRITA X24U-,9999,10729.80,11922.00,1,,,FERRERO
456,-,FOR-VAN FORMULA 20X160 F/P,9999,8327.70,9253.00,1,,,FOR-VAN
457,-,FOR-VAN VAN 1 20X160 F/P,9999,7857.00,8730.00,1,,,FOR-VAN
458,-,FOR-VAN CHOCOVAN X130G.,9999,504.00,560.00,1,,,FOR-VAN
459,-,FOR-VAN VAN 1 X200GS.,9999,542.70,603.00,1,,,FOR-VAN
460,-,FOR-VAN VAN 1 X330GS.,9999,857.70,953.00,1,,,FOR-VAN
461,-,*FUN POP X12U.-,9999,1478.70,1643.00,1,,,FUN
462,-,*LA GALLINA COQUITA X8U.-,9999,2124.00,2360.00,1,,,FUN
463,-,*WATER POP X8 U -,9999,1890.00,2100.00,1,,,FUN
464,-,*CATZ FUN X6U.-,9999,1818.00,2020.00,1,,,FUN
465,-,*PUPPY HOUSSE X8U-,9999,1917.00,2130.00,1,,,FUN
466,-,*CATY HOUSE X8 U -,9999,1917.00,2130.00,1,,,FUN
467,-,*SHARK POP X8U.-,9999,2028.60,2254.00,1,,,FUN
468,-,*FUN GALLINA CHICKEN CHAT X16 U-,9999,2123.10,2359.00,1,,,FUN
469,-,*FROSTY POP X8U.-,9999,1641.60,1824.00,1,,,FUN
470,-,*LION POPS X8U.-,9999,2160.00,2400.00,1,,,FUN
471,-,*BUBBLE ROLL X8U.-,9999,1620.00,1800.00,1,,,FUN
472,-,*BUBBLE ROLL SURTIDO X8U.-,9999,1620.00,1800.00,1,,,FUN
473,-,*AIR POP X9-,9999,2225.70,2473.00,1,,,FUN
474,-,*WACKY MONKEY X8-,9999,2225.70,2473.00,1,,,FUN
475,-,*PUNCHY MONKEY X8U.-,9999,2225.70,2473.00,1,,,FUN
476,-,*EMOTI POP X9-,9999,1530.00,1700.00,1,,,FUN
477,-,*SPORT POP X6U.-,9999,1530.00,1700.00,1,,,FUN
479,-,*TWISTER POP X8-,9999,1640.70,1823.00,1,,,FUN
480,-,*COCO POPS X8U.-,9999,1746.00,1940.00,1,,,FUN
481,-,*CATCH POP X8U.-,9999,1530.00,1700.00,1,,,FUN
482,-,*DOGGY POP-,9999,2160.00,2400.00,1,,,FUN
