Clave,Unidad,Nombre del producto,Cantidad,Precio de Compra,Precio de Venta,Reserva,Precios de venta adicionales (opcional),Información Adicional,Categoría
483,-,*LASER POP X6U. MONSTER-,9999,9900.00,11000.00,1,,,FUN
484,-,*UNI POP X9U.-,9999,1782.00,1980.00,1,,,FUN
485,-,*OKIPOPS X16U.-,9999,0.00,0.00,1,,,FUN
486,-,*OKIS HUEVOS X12U.-,9999,0.00,0.00,1,,,FUN
487,-,*OKIS HUEVOS X6U.-,9999,0.00,0.00,1,,,FUN
488,-,*KREEPY POP X8 U-,9999,873.00,970.00,1,,,FUN
489,-,*CRAZY POP TIRA NARANJA X20 U -,9999,373.50,415.00,1,,,FUN
490,-,*CRAZY POP TIRA MANZANA X20 U-,9999,373.50,415.00,1,,,FUN
491,-,*CRAZI POP TIRA UVA X20 U -,9999,373.50,415.00,1,,,FUN
492,-,*CRAZY POP TIRA FRUTILLA X20 U-,9999,373.50,415.00,1,,,FUN
493,-,*MEGA WATER POP X4-,9999,2191.50,2435.00,1,,,FUN
494,-,*GUMMY ZONE BURGER X24-,9999,4100.40,4556.00,1,,,FUN
495,-,*GUMMY ZONE DOGGIE X24U.-,9999,4100.40,4556.00,1,,,FUN
496,-,*GUMMY ZONE MINI PIZZA X24U.-,9999,7650.00,8500.00,1,,,FUN
497,-,*CANDELA ENCENDEDOR X25U.-,9999,5034.60,5594.00,1,,,FUN
498,-,*ENCENDEDOR BX7 x50un-,9999,441.00,490.00,1,,,FUN
499,-,*ENCENDEDOR SHARK-,9999,4831.20,5368.00,1,,,FUN
500,-,*CANDELA VENGALA X4 U -,9999,1833.30,2037.00,1,,,FUN
501,-,*GUMMY PIZZA XXL X24,9999,13158.00,14620.00,1,,,FUN
502,-,FUTURO MINIPEPA X150GS.,9999,364.50,405.00,1,,,FUTURO
503,-,FUTURO PEPA X170GS.,9999,360.00,400.00,1,,,FUTURO
504,-,FUTURO PEPA X1K.,9999,2034.00,2260.00,1,,,FUTURO
505,-,FUTURO PEPA X300GS.,9999,594.00,660.00,1,,,FUTURO
506,-,*GAROTO BOMBON X250G-,9999,4036.50,4485.00,1,,,GAROTO
507,-,"FLYN PAFF GOMITAS SURTIDAS X12 U ",9999,1551.60,1724.00,1,,,GEORGALOS
508,-,"FLYN PAFF GOMITAS TUTI X12 U ",9999,1551.60,1724.00,1,,,GEORGALOS
509,-,"FLYN PAFF GOMITAS SPORT X12 U ",9999,1551.60,1724.00,1,,,GEORGALOS
510,-,*STANI LA YAPA X36U.-,9999,5863.50,6515.00,1,,,GEORGALOS
511,-,GEO. FLYNN PAFF CONFITADO ACIDO X6,9999,2766.60,3074.00,1,,,GEORGALOS
512,-,GEO. FLYNN PAFF CONFITADO X6,9999,2766.60,3074.00,1,,,GEORGALOS
513,-,"FLYNN PAFF XXL ",9999,0.00,0.00,1,,,GEORGALOS
514,-,*GEO. FLYNN PAFF X70 ANANA-,9999,3415.50,3795.00,1,,,GEORGALOS
515,-,*GEO. FLYNN PAFF X70 BANANA-,9999,3415.50,3795.00,1,,,GEORGALOS
516,-,*GEO. FLYNN PAFF X70 FRUTILLA-,9999,3415.50,3795.00,1,,,GEORGALOS
517,-,*GEO. FLYNN PAFF X70 FRUTILLA /VAINILLA-,9999,3415.50,3795.00,1,,,GEORGALOS
518,-,*GEO. FLYNN PAFF X70 MANZANA-,9999,3415.50,3795.00,1,,,GEORGALOS
519,-,*GEO. FLYNN PAFF X70 PINTA-LENGUA-,9999,3415.50,3795.00,1,,,GEORGALOS
520,-,*GEO. FLYNN PAFF X70 TUTI-,9999,3415.50,3795.00,1,,,GEORGALOS
521,-,*GEO. FLYNN PAFF X70 UVA-,9999,3415.50,3795.00,1,,,GEORGALOS
522,-,*GEO. FLYNN PAFF X70 YOGUR FRUTILLA DURAZNO-,9999,3415.50,3795.00,1,,,GEORGALOS
523,-,*GEO. FLYNN PAFF X70 YOGUR FRUTILLA BANANA-,9999,3415.50,3795.00,1,,,GEORGALOS
524,-,*GEO. FLYNN PAFF ANANA TROPICAL X70 -,9999,3415.50,3795.00,1,,,GEORGALOS
525,-,*GEO. FLYNN PAFF LIMA BERRY X70 -,9999,3415.50,3795.00,1,,,GEORGALOS
526,-,*GEO. FLYNN PAFF LIMA LIMON X70 -,9999,3415.50,3795.00,1,,,GEORGALOS
527,-,*FULL MANI X100-,9999,0.00,0.00,1,,,GEORGALOS
528,-,*FULL MANI X160-,9999,2673.00,2970.00,1,,,GEORGALOS
529,-,*FULL MANI X35 GRS-,9999,0.00,0.00,1,,,GEORGALOS
530,-,*STANI MEDIA HORA X200U.-,9999,7812.90,8681.00,1,,,GEORGALOS
531,-,*STANI PALITO SELVA X600GS.-,9999,4916.70,5463.00,1,,,GEORGALOS
532,-,CHUPETIN PALITO DE LA SELVA X 24 U,9999,3294.00,3660.00,1,,,GEORGALOS
533,-,*MANTECOL BAÑADO X20GS.,9999,450.00,500.00,1,,,GEORGALOS
534,-,*MANTECOL X26GS.-,9999,459.00,510.00,1,,,GEORGALOS
535,-,*MANTECOL X41GS.-,9999,631.80,702.00,1,,,GEORGALOS
536,-,*MANTECOL X64G.-,9999,765.00,850.00,1,,,GEORGALOS
537,-,*MANTECOL X110 GRS-,9999,1345.50,1495.00,1,,,GEORGALOS
538,-,*GILLETE PRESTOBARBA ULTRA GRIP X20-,9999,855.00,950.00,1,,,GILLETE
539,-,*GILLETE PRESTOBARBA TRES FILOS X10 -,9999,1525.50,1695.00,1,,,GILLETE
540,-,*GILLETE PRESTOBARBA X2 VEREDE,9999,2847.60,3164.00,1,,,GILLETE
541,-,*ODORONO REXONA -,9999,0.00,0.00,1,,,GILLETE
542,-,"GLIN""S CELOSAS X230GS.",9999,771.30,857.00,1,,,GLINS
543,-,GLIN`S CELOSAS X110GS.,9999,385.20,428.00,1,,,GLINS
544,-,GLIN`S CELOSAS X350GS.,9999,1156.50,1285.00,1,,,GLINS
545,-,GLIN`S RELLENAS X200 FRUTILLA,9999,0.00,0.00,1,,,GLINS
546,-,GLIN`S RELLENAS X90GS. FRUTILLA,9999,0.00,0.00,1,,,GLINS
547,-,GOLOMIX GOMA X800 BANANA,9999,3244.50,3605.00,1,,,GOLOMIX
548,-,GOLOMIX GOMA X800 EUCALIPTO,9999,3244.50,3605.00,1,,,GOLOMIX
549,-,"GOLOMIX GOMA X800 FRUTAL ",9999,3244.50,3605.00,1,,,GOLOMIX
550,-,GOLOMIX GOMA X800 GUSANITOS,9999,3244.50,3605.00,1,,,GOLOMIX
551,-,"GOLOMIX GOMA X800 MENTOL ",9999,3244.50,3605.00,1,,,GOLOMIX
552,-,GOLOMIX GOMA X800 MINIFRUTAL,9999,3244.50,3605.00,1,,,GOLOMIX
553,-,"GOLOMIX GOMA X800 RODAJAS ",9999,3244.50,3605.00,1,,,GOLOMIX
554,-,GOLOMIX GOMA X800 ROSA,9999,3244.50,3605.00,1,,,GOLOMIX
555,-,GOLOMIX GOMA X800 SUPER MENTOL,9999,3244.50,3605.00,1,,,GOLOMIX
556,-,"GOLOMIX X800 OROZUS ",9999,4647.60,5164.00,1,,,GOLOMIX
557,-,*GONGYS X28 GS -,9999,225.00,250.00,1,,,GONGYS
558,-,*GOOD SHOW PAPAS CLASICAS X63GR,9999,702.00,780.00,1,,,GOOD SHOW
559,-,*GOOD SHOW PALITOS SALADOS 100GR,9999,702.00,780.00,1,,,GOOD SHOW
560,-,*GOOD SHOW PAPAS HUEVO FTO 63GR,9999,702.00,780.00,1,,,GOOD SHOW
561,-,*GOOD SHOW PAPAS AMERICANAS X63GR,9999,702.00,780.00,1,,,GOOD SHOW
562,-,*GOOD SHOW PAPAS PAY 63GR,9999,702.00,780.00,1,,,GOOD SHOW
563,-,*GOOD SHOW CHIZITOS 63RG,9999,702.00,780.00,1,,,GOOD SHOW
564,-,*GOOD SHOW PAPAS RUSTICAS 93GR,9999,1008.00,1120.00,1,,,GOOD SHOW
565,-,*GOOD SHOW PAPAS AMERICANAS X500GR,9999,3330.00,3700.00,1,,,GOOD SHOW
566,-,*GOOD SHOW PAPAS JAMON SERRANO X63GR,9999,702.00,780.00,1,,,GOOD SHOW
567,-,*GOOD SHOW PAPAS CLASICAS X500GR,9999,3330.00,3700.00,1,,,GOOD SHOW
568,-,*GOOD SHOW CHEDDAR 63GR,9999,702.00,780.00,1,,,GOOD SHOW
569,-,GRANIX FRUTIG C/PASAS X250,9999,1134.00,1260.00,1,,,GRANIX
570,-,GRANIX FRUTIG C/CHIPS x255,9999,1679.40,1866.00,1,,,GRANIX
571,-,GRANIX FRUTIG SALVADO  X250,9999,916.20,1018.00,1,,,GRANIX
572,-,GRANIX FRUTIG SEM.CHIA X240,9999,1102.50,1225.00,1,,,GRANIX
573,-,GRANIX FRUTIG SEM/SESAMO X260,9999,1102.50,1225.00,1,,,GRANIX
574,-,GRANIX FRUTIG F/ROJOS X250,9999,1678.50,1865.00,1,,,GRANIX
575,-,GRANIX FRUTIG TROPICAL X250GS.,9999,1679.40,1866.00,1,,,GRANIX
576,-,GRANIX SESAMO S/SAL X175,9999,711.00,790.00,1,,,GRANIX
577,-,GRANIX CEREAL X185GS.,9999,686.70,763.00,1,,,GRANIX
579,-,GRANIX GRANAGUA SANWICH x600,9999,2109.60,2344.00,1,,,GRANIX
580,-,GRANIX GRANAGUA X200GS.,9999,733.50,815.00,1,,,GRANIX
581,-,GRANIX LINO X185GS.,9999,665.10,739.00,1,,,GRANIX
582,-,GRANIX SALVADO S/SAL X230,9999,817.20,908.00,1,,,GRANIX
583,-,GRANIX SALVADO X135G.,9999,551.70,613.00,1,,,GRANIX
584,-,GRANIX SALVADO X240GS.,9999,886.50,985.00,1,,,GRANIX
585,-,GRANIX SALVADO X720G.,9999,2427.30,2697.00,1,,,GRANIX
586,-,GRANIX SEMOLADA X420GS.,9999,0.00,0.00,1,,,GRANIX
587,-,GRANIX SESAMO X185GS.,9999,696.60,774.00,1,,,GRANIX
588,-,GRANIX SIN SAL X140G.,9999,509.40,566.00,1,,,GRANIX
589,-,GRANIX SIN SAL X185GS.,9999,678.60,754.00,1,,,GRANIX
590,-,GRANIX SIN SAL X555GS.,9999,1922.40,2136.00,1,,,GRANIX
591,-,GRANIX SURTIDO FIESTA X350,9999,1193.40,1326.00,1,,,GRANIX
592,-,"GUAYMALLEN NEGRO X40 U ",9999,6688.80,7432.00,1,,,GUAYMALLEN
593,-,"GUAYMALLEN BLANCO X40 U ",9999,6688.80,7432.00,1,,,GUAYMALLEN
594,-,"GUAYMALLEN FRUTA X40 U ",9999,6688.80,7432.00,1,,,GUAYMALLEN
595,-,GUAYMALLEN TRI BLANCO X24 U,9999,6688.80,7432.00,1,,,GUAYMALLEN
596,-,"GUAYMALLEN TRI NEGRO X24U ",9999,6688.80,7432.00,1,,,GUAYMALLEN
597,-,"GUAYMALLEN ORO X24 U ",9999,8403.30,9337.00,1,,,GUAYMALLEN
598,-,GUAYMALLE TRIPLE FRUTA X24,9999,6554.70,7283.00,1,,,GUAYMALLEN
599,-,*HAMLET BICOLOR X21-,9999,415.80,462.00,1,,,HAMLET
600,-,*HAMLET BLANCO X21-,9999,415.80,462.00,1,,,HAMLET
601,-,*HAMLET CHOCOLATOSO X21-,9999,415.80,462.00,1,,,HAMLET
602,-,*HAMLET ALM. MANI X21-,9999,415.80,462.00,1,,,HAMLET
603,-,*HAMLET LECHE COOKIES X21-,9999,415.80,462.00,1,,,HAMLET
604,-,*HAMLET FRUTILLA X21-,9999,415.80,462.00,1,,,HAMLET
605,-,*HILERET LUQUIDO   X250 ML,9999,0.00,0.00,1,,,HILERET
606,-,"*HILERET LIQUIDO  X500 ML ",9999,0.00,0.00,1,,,HILERET
607,-,*HILERET AZUCAR LIGTH X250 GR-,9999,931.50,1035.00,1,,,HILERET
608,-,*HILEREZ AZUCAR LIGTH X500 GR-,9999,1604.70,1783.00,1,,,HILERET
609,-,HJ BISCUIT X130GS.,9999,702.00,780.00,1,,,HJ
610,-,*HELLMANNS X118 GR 20 U-,9999,442.80,492.00,1,,,HLLMANS
611,-,*HELLMANNS X237 GR -,9999,859.50,955.00,1,,,HLLMANS
612,-,*HELLMASNNS X500 GR -,9999,1537.20,1708.00,1,,,HLLMANS
613,-,*HELLMANNS X 1 KG-,9999,2950.20,3278.00,1,,,HLLMANS
614,-,HOJALMAR MATERO SALADO X180,9999,544.50,605.00,1,,,HOJALMAR
615,-,HOJALMAR MATERO SNACK X180,9999,544.50,605.00,1,,,HOJALMAR
616,-,HOJALMAR PALMERA X150GS,9999,712.80,792.00,1,,,HOJALMAR
617,-,HOJALMAR TALITA CLASICA X 120GS.,9999,0.00,0.00,1,,,HOJALMAR
618,-,HOJALMAR TRIANGULO X150,9999,612.00,680.00,1,,,HOJALMAR
619,-,HOJALMAR TRIANGULO X250,9999,897.30,997.00,1,,,HOJALMAR
620,-,HOJALMAR VARITA X150GS.,9999,612.00,680.00,1,,,HOJALMAR
621,-,HOJALMAR VARITA X250GS.,9999,897.30,997.00,1,,,HOJALMAR
622,-,"*PAÑALES HUGGIES ",9999,1350.00,1500.00,1,,,HUGGIES
623,-,"JORGITO ALF NEGRO X24 U ",9999,12056.40,13396.00,1,,,JORGITO
624,-,"JORGITO ALF BLANCO X24 U ",9999,12056.40,13396.00,1,,,JORGITO
625,-,"JORGITO ALF FRUTA X24 U ",9999,12056.40,13396.00,1,,,JORGITO
626,-,"JORGITO ALF NEGRO X155 ",9999,1538.10,1709.00,1,,,JORGITO
627,-,"JORGITO ALF BLANCO X155 ",9999,1538.10,1709.00,1,,,JORGITO
628,-,JORGITO ALF CHO/BLACO X155,9999,1538.10,1709.00,1,,,JORGITO
629,-,JORGITO ALF FRUTA X155,9999,1538.10,1709.00,1,,,JORGITO
630,-,JORGITO ALF MOUSE X155,9999,1538.10,1709.00,1,,,JORGITO
631,-,JORGITO CONITO X 12 U,9999,6825.60,7584.00,1,,,JORGITO
632,-,JORGELIN ALF NEGRO X24 U-,9999,746.10,829.00,1,,,JORGITO
633,-,JORGELIN ALF BLANCO X24 U-,9999,746.10,829.00,1,,,JORGITO
634,-,JORGITO BIZ. GRASA X200,9999,518.40,576.00,1,,,JORGITO
635,-,JORGITO BIZ. GRASA X400,9999,1037.70,1153.00,1,,,JORGITO
636,-,JORGELIN BLANCO 24X90GS,9999,16129.80,17922.00,1,,,JORGITO
637,-,JORGELIN CHOCOLATE 24x90GS.,9999,16129.80,17922.00,1,,,JORGITO
638,-,KING PASTA DE MANI C/CHOC X350,9999,2137.50,2375.00,1,,,KING
639,-,"KING PASTA DE MANI X350 ",9999,2137.50,2375.00,1,,,KING
640,-,KING PASTA MANI X485GA.,9999,2397.60,2664.00,1,,,KING
641,-,KOKIS CAÑONC BATATA X200G,9999,0.00,0.00,1,,,KOKIS
642,-,KOKIS CAÑONC BATATA X500G,9999,0.00,0.00,1,,,KOKIS
643,-,KOKIS CAÑONCITO MANZANA X500,9999,0.00,0.00,1,,,KOKIS
644,-,KOKIS CAÑONCITO X200G.,9999,666.90,741.00,1,,,KOKIS
645,-,KOKIS CAÑONCITO X500GS.,9999,1515.60,1684.00,1,,,KOKIS
646,-,KOKIS GALLEGUITA COCO X 500G,9999,1400.40,1556.00,1,,,KOKIS
647,-,KOKIS GALLEGUITA LIMON X500G,9999,1296.00,1440.00,1,,,KOKIS
648,-,KOKIS GALLEGUITA X200G.,9999,562.50,625.00,1,,,KOKIS
649,-,KOKIS GALLEGUITA X500GS,9999,1296.00,1440.00,1,,,KOKIS
650,-,KOKIS MEMBRILLITO COCO X200,9999,0.00,0.00,1,,,KOKIS
651,-,KOKIS MEMBRILLITO COCO X500,9999,0.00,0.00,1,,,KOKIS
652,-,KOKIS MEMBRILLITO X200G,9999,666.90,741.00,1,,,KOKIS
653,-,KOKIS MEMBRILLITO X500G,9999,1516.50,1685.00,1,,,KOKIS
654,-,KOKIS PEPOS C/MEMBRILLO X500,9999,0.00,0.00,1,,,KOKIS
655,-,KOKIS RECITAL OBLEA X3 CHOCOL,9999,643.50,715.00,1,,,KOKIS
656,-,KOKIS RECITAL OBLEA X3 CLASICA,9999,643.50,715.00,1,,,KOKIS
657,-,KOKIS RECITAL OBLEA X3 FRUT,9999,643.50,715.00,1,,,KOKIS
658,-,KOKIS RECITAL OBLEA X3 VAINILLA,9999,643.50,715.00,1,,,KOKIS
659,-,KOKIS RECITAL X100GS. CHANTILLI,9999,433.80,482.00,1,,,KOKIS
660,-,KOKIS RECITAL X100GS. CHOCOLATE,9999,433.80,482.00,1,,,KOKIS
661,-,KOKIS RECITAL X100GS. CLASICA,9999,433.80,482.00,1,,,KOKIS
662,-,KOKIS RECITAL X100GS. FRUTILLA,9999,433.80,482.00,1,,,KOKIS
663,-,KOKIS RECITAL X100GS. VAINILLA,9999,433.80,482.00,1,,,KOKIS
664,-,KRACHITOS X115GS. PAPA TRADICIONAL,9999,1298.70,1443.00,1,,,KRACHITOS
665,-,KRACHITOS X115GS.PAPA AMERICANA,9999,1298.70,1443.00,1,,,KRACHITOS
666,-,KRACHITOS X330 PAPAS CHEDDAR,9999,3073.50,3415.00,1,,,KRACHITOS
667,-,KRACHITOS X420 AMERICANA,9999,3786.30,4207.00,1,,,KRACHITOS
668,-,KRACHITOS X420 TRADICIONAL,9999,3786.30,4207.00,1,,,KRACHITOS
669,-,KRACHITOS X500 PALITOS SALADOS,9999,3456.00,3840.00,1,,,KRACHITOS
670,-,KRACHITOS X55 PAPA CEBOLLA/CREMA,9999,745.20,828.00,1,,,KRACHITOS
671,-,KRACHITOS X55 PAPAS SIN/SAL,9999,774.00,860.00,1,,,KRACHITOS
672,-,KRACHITOS X55GS. BASTONCITOS,9999,604.80,672.00,1,,,KRACHITOS
673,-,KRACHITOS X55GS. JAMON,9999,732.60,814.00,1,,,KRACHITOS
674,-,KRACHITOS X55GS. PAPA AMERICANA,9999,747.00,830.00,1,,,KRACHITOS
675,-,KRACHITOS X55GS. PAPA TRADICIONAL,9999,747.00,830.00,1,,,KRACHITOS
676,-,KRACHITOS X55GS. PAPAS PAY,9999,697.50,775.00,1,,,KRACHITOS
677,-,KRACHITOS X65GS. PALITOS SALADOS,9999,553.50,615.00,1,,,KRACHITOS
678,-,KRACHITOS X65GS. PAPA CHEDAR,9999,729.00,810.00,1,,,KRACHITOS
679,-,KRACHITOS X65GS. PAPA KETCHUP,9999,729.00,810.00,1,,,KRACHITOS
680,-,KRACHITOS X60GS. CHIZITOS,9999,603.00,670.00,1,,,KRACHITOS
681,-,*MENTITAS SANDIA X12,9999,2288.70,2543.00,1,,,LA CASA
682,-,*D.R.F.MENTA X12 U-,9999,2142.00,2380.00,1,,,LA CASA
683,-,*D.R.F.NARANJA X 12 U -,9999,2142.00,2380.00,1,,,LA CASA
684,-,*D.R.F MENTOL X12 U -,9999,2142.00,2380.00,1,,,LA CASA
685,-,*D.R.F ANIS X12 U -,9999,2142.00,2380.00,1,,,LA CASA
686,-,*D.R.F LIMON X20 U -,9999,2142.00,2380.00,1,,,LA CASA
687,-,*D.R.F SURTIDA X 24 U -,9999,5040.00,5600.00,1,,,LA CASA
688,-,*D.R.F FRUTOS ROJOS X 12 U -,9999,2142.00,2380.00,1,,,LA CASA
689,-,*D.R.F FRUTOS CITRICOS X12 U -,9999,2142.00,2380.00,1,,,LA CASA
690,-,*YIPI PASTILLA X12-,9999,1932.30,2147.00,1,,,LA CASA
691,-,*MENTITAS KIDS X12U. BANANA-,9999,0.00,0.00,1,,,LA CASA
692,-,*MENTITAS KIDS X12U. D/LECHE-,9999,0.00,0.00,1,,,LA CASA
693,-,*MENTITAS KIDS X12U. TUTTI-,9999,0.00,0.00,1,,,LA CASA
694,-,*AMBRO MENTITAS CHERRY X12-,9999,2288.70,2543.00,1,,,LA CASA
695,-,*AMBRO MENTITAS D/LECHE X12-,9999,2288.70,2543.00,1,,,LA CASA
696,-,*AMBRO MENTITAS DUO X12-,9999,2288.70,2543.00,1,,,LA CASA
697,-,*AMBRO MENTITAS FRUTALES X12-,9999,2288.70,2543.00,1,,,LA CASA
698,-,*AMBRO MENTITAS MENTA X12-,9999,2288.70,2543.00,1,,,LA CASA
699,-,*BULL DOG X12U EXTREME LIMON-,9999,2482.20,2758.00,1,,,LA CASA
700,-,*BULL DOG X12U MANDARINA-,9999,2482.20,2758.00,1,,,LA CASA
701,-,*BULL DOG X12U MANZANA-,9999,2482.20,2758.00,1,,,LA CASA
702,-,*BULL DOG X12U SANDIA-,9999,2482.20,2758.00,1,,,LA CASA
703,-,*BULL DOG X12U TUTI-FRUTI-,9999,2482.20,2758.00,1,,,LA CASA
704,-,*BULL DOG X12U UVA-,9999,2482.20,2758.00,1,,,LA CASA
705,-,*BULL DOG  X12U MIX UVA-MANDAR-,9999,2482.20,2758.00,1,,,LA CASA
706,-,*BULL DOG X12U MIX SANDIA-MANZ-,9999,2482.20,2758.00,1,,,LA CASA
707,-,*BULL DOG X12U MIX TUTI-LIMON-,9999,2482.20,2758.00,1,,,LA CASA
708,-,*GOTITA DE AMOR -,9999,2390.40,2656.00,1,,,LA CASA
709,-,*RING POP X24U.-,9999,5760.00,6400.00,1,,,LA CASA
710,-,*RING POP X12U-,9999,2980.80,3312.00,1,,,LA CASA
711,-,LA VIRG  CAFE SAQ. 20X5GS.,9999,3429.90,3811.00,1,,,LA VIRGINIA
712,-,LA VIRG CAFE  SAQ. 20UX7GS.,9999,5418.00,6020.00,1,,,LA VIRGINIA
713,-,LA VIRG CAFE INS. X100G,9999,3132.00,3480.00,1,,,LA VIRGINIA
714,-,LA VIRG CAFE INS. X170G,9999,5132.70,5703.00,1,,,LA VIRGINIA
715,-,LA VIRG CAFE INS. X50GS,9999,1950.30,2167.00,1,,,LA VIRGINIA
716,-,LA VIRG CAFE SUAVE X170,9999,5131.80,5702.00,1,,,LA VIRGINIA
717,-,LA VIRG CAFE SUAVE X50,9999,1950.30,2167.00,1,,,LA VIRGINIA
718,-,LA VIRG CAFE X125GS.,9999,2393.10,2659.00,1,,,LA VIRGINIA
719,-,"LA VIRG CAFE X250GS. ",9999,4281.30,4757.00,1,,,LA VIRGINIA
720,-,"LA VIRG CAFE X500GS. ",9999,8561.70,9513.00,1,,,LA VIRGINIA
