Clave,Unidad,Nombre del producto,Cantidad,Precio de Compra,Precio de Venta,Reserva,Precios de venta adicionales (opcional),Información Adicional,Categoría
721,-,LA VIRG CAP. D D/L X155 D/P,9999,3445.20,3828.00,1,,,LA VIRGINIA
722,-,LA VIRG CAP. MOUSE X155 D/P,9999,3445.20,3828.00,1,,,LA VIRGINIA
723,-,LA VIRG CAP. VAINILLA X155 DP,9999,3445.20,3828.00,1,,,LA VIRGINIA
724,-,LA VIRG CAPPUC.  MOUSSE SAQ. X10U.,9999,4153.50,4615.00,1,,,LA VIRGINIA
725,-,LA VIRG CAPPUC. CLASICO SAQ. X10U,9999,3445.20,3828.00,1,,,LA VIRGINIA
726,-,LA VIRG CORTADO X10 SAQ.,9999,0.00,0.00,1,,,LA VIRGINIA
727,-,LA VIRG ESPRESO 10X6GS.,9999,0.00,0.00,1,,,LA VIRGINIA
728,-,LA VIRG TE BOLDO X25SAQ,9999,1349.10,1499.00,1,,,LA VIRGINIA
729,-,LA VIRG TE C/LIMON X25 SAQ,9999,1306.80,1452.00,1,,,LA VIRGINIA
730,-,LA VIRG TE CANELA X25 SAQ,9999,1216.80,1352.00,1,,,LA VIRGINIA
731,-,LA VIRG TE CEDRON X25 SAQ,9999,1323.00,1470.00,1,,,LA VIRGINIA
732,-,LA VIRG TE CHAI X20SAQ.,9999,1252.80,1392.00,1,,,LA VIRGINIA
733,-,LA VIRG TE DURAZNO X25 SAQ,9999,1192.50,1325.00,1,,,LA VIRGINIA
734,-,LA VIRG TE FRUT/TROP X25SAQ.,9999,1403.10,1559.00,1,,,LA VIRGINIA
735,-,LA VIRG TE FRUTILLA  X25 SAQ,9999,1252.80,1392.00,1,,,LA VIRGINIA
736,-,LA VIRG TE JAZMIN X20SAQ.,9999,1207.80,1342.00,1,,,LA VIRGINIA
737,-,LA VIRG TE M/N/POM X25 SAQ,9999,1403.10,1559.00,1,,,LA VIRGINIA
738,-,LA VIRG TE MANZ/ANIS X25SAQ,9999,1442.70,1603.00,1,,,LA VIRGINIA
739,-,LA VIRG TE MANZANA/CANELA X20SAQ.,9999,1403.10,1559.00,1,,,LA VIRGINIA
740,-,LA VIRG TE MANZANILLA X25SAQ,9999,1161.00,1290.00,1,,,LA VIRGINIA
741,-,LA VIRG TE MARACUYA X20SAQ.,9999,1403.10,1559.00,1,,,LA VIRGINIA
742,-,LA VIRG TE MEZCLA HIERBAS X25SAQ,9999,1308.60,1454.00,1,,,LA VIRGINIA
743,-,LA VIRG TE MOS/MANZ X25SAQ,9999,1818.00,2020.00,1,,,LA VIRGINIA
744,-,LA VIRG TE MTA/PEPE. X25SAQ,9999,1083.60,1204.00,1,,,LA VIRGINIA
745,-,LA VIRG TE ROJO X25 SAQ,9999,1207.80,1342.00,1,,,LA VIRGINIA
746,-,LA VIRG TE SAQ  X25U. F/RAPIDO,9999,703.80,782.00,1,,,LA VIRGINIA
747,-,"LA VIRG TE SAQ. X50U. ",9999,1394.10,1549.00,1,,,LA VIRGINIA
748,-,LA VIRG TE TILO C/MANZ-,9999,1321.20,1468.00,1,,,LA VIRGINIA
749,-,LA VIRG TE TILO X25SAQ.,9999,1837.80,2042.00,1,,,LA VIRGINIA
750,-,LA VIRG TE VERDE C/CITRUS X25SAQ,9999,1206.90,1341.00,1,,,LA VIRGINIA
751,-,LA VIRG TE VERDE X25SAQ,9999,1063.80,1182.00,1,,,LA VIRGINIA
752,-,LA VIRG TE X100SAQ. F/R,9999,0.00,0.00,1,,,LA VIRGINIA
753,-,LA VIRGINIA CAP. LIGHT SAQ. X10U.,9999,3456.90,3841.00,1,,,LA VIRGINIA
754,-,LEIVA FAMIL X300G SANDW LIGHT,9999,819.00,910.00,1,,,LEIVA
755,-,LEIVA FAMIL. X300g. SANDWICH,9999,819.00,910.00,1,,,LEIVA
756,-,LEIVA FAMIL. x300g. SIN SAL,9999,792.00,880.00,1,,,LEIVA
757,-,LEIVA FAMIL. x330g. SALVADO,9999,900.00,1000.00,1,,,LEIVA
758,-,LEIVA LECHE X260GS.,9999,1006.20,1118.00,1,,,LEIVA
759,-,LEIVA MARIN LIGHT X420G,9999,0.00,0.00,1,,,LEIVA
760,-,LEIVA MARINERA X420GS.,9999,0.00,0.00,1,,,LEIVA
761,-,LEIVA SALVADO TRIPACK X420GS.,9999,0.00,0.00,1,,,LEIVA
762,-,LEIVA TOSTADA X150 CLASICA,9999,849.60,944.00,1,,,LEIVA
763,-,LEIVA TOSTADA X150 DULCE,9999,849.60,944.00,1,,,LEIVA
764,-,LEIVA TOSTADA X150 SIN SAL,9999,849.60,944.00,1,,,LEIVA
765,-,LEQ PAPA AMERICANA X100,9999,0.00,0.00,1,,,LEQ
766,-,LEQ PAPA AMERICANA X480,9999,0.00,0.00,1,,,LEQ
767,-,LEQ PAPA ESPAÑOLA X100G,9999,1027.80,1142.00,1,,,LEQ
768,-,LEQ PAPA ESPAÑOLA X280GS.,9999,2860.20,3178.00,1,,,LEQ
769,-,LEQ PAPA ESPAÑOLA X480GS.,9999,4275.00,4750.00,1,,,LEQ
770,-,LEQ PAPA ESPAÑOLA X65GS.,9999,717.30,797.00,1,,,LEQ
771,-,*LEVITE POMELO X50O-,9999,509.40,566.00,1,,,LEVITE
772,-,*LEVITE NARANJA X500 -,9999,509.40,566.00,1,,,LEVITE
773,-,*LEVITE PERA X500-,9999,509.40,566.00,1,,,LEVITE
774,-,*LEVITE MANZANA X5OO -,9999,509.40,566.00,1,,,LEVITE
775,-,*LHER. CHUPETON-CITO X12-,9999,4501.80,5002.00,1,,,LHER
776,-,*LHER. PICO DULCE 48X15G-,9999,5545.80,6162.00,1,,,LHER
777,-,*LHER. CARAMELO PICO D DURO-,9999,3582.00,3980.00,1,,,LHER
778,-,*LHER. CARAMELO PICO DUL MASTICABLE-,9999,2365.20,2628.00,1,,,LHER
779,-,*LHER. BABY DOLL 18X4U.-,9999,6049.80,6722.00,1,,,LHER
780,-,*LHER. BABY DOLL ACIDO 18X4U-,9999,6534.00,7260.00,1,,,LHER
781,-,*LHER. BABY DOLL 18X4U SORPRESA-,9999,0.00,0.00,1,,,LHER
782,-,*LIA SAPITO X24U MANI-,9999,3855.60,4284.00,1,,,LIA
783,-,*LIA SAPITO X24U. CHOCOLATOSO-,9999,3855.60,4284.00,1,,,LIA
784,-,*LIA SAPITO X24U. DULCE D/LECHE-,9999,3855.60,4284.00,1,,,LIA
785,-,*LIA SAPITO X24U. BLANCO-,9999,3855.60,4284.00,1,,,LIA
786,-,*LIA SAPITO X24 FRUTILLA-,9999,3855.60,4284.00,1,,,LIA
787,-,*LIA MEDIA TARDE SANDWICH-,9999,993.60,1104.00,1,,,LIA
788,-,*LIA MEDIA TARDE X315G.-,9999,809.10,899.00,1,,,LIA
789,-,*LIPO BOLON ANIS X900G.-,9999,3254.40,3616.00,1,,,LIPO
790,-,*LIPO BOLON CEREZA AZUC. X900-,9999,3254.40,3616.00,1,,,LIPO
791,-,*LIPO BOLON C-LECHE X900-,9999,3254.40,3616.00,1,,,LIPO
792,-,*LIPO BOLON COCO X900G.-,9999,3254.40,3616.00,1,,,LIPO
793,-,*LIPO BOLON DEPORLIPO X900-,9999,3254.40,3616.00,1,,,LIPO
794,-,*LIPO BOLON EUCALIPTO AZUC. X900-,9999,3254.40,3616.00,1,,,LIPO
795,-,*LIPO BOLON MENTA X900G.-,9999,3254.40,3616.00,1,,,LIPO
796,-,*LIPO CAPULLITAS X900G.-,9999,3254.40,3616.00,1,,,LIPO
797,-,*LIPO GAJITOS X900G.-,9999,3254.40,3616.00,1,,,LIPO
798,-,*LIPO MIEL X800GS.-,9999,3254.40,3616.00,1,,,LIPO
799,-,*LIPO PRALINE X900G.-,9999,3254.40,3616.00,1,,,LIPO
800,-,*LIPO SUPER ACIDOS X900G-,9999,3254.40,3616.00,1,,,LIPO
801,-,*LIPO TRONQUITO SURTIDO X800-,9999,3254.40,3616.00,1,,,LIPO
802,-,*LIPO VIENA X900G.-,9999,3254.40,3616.00,1,,,LIPO
803,-,"CEREALKO NACHOS KETCHUP ",9999,920.70,1023.00,1,,,MACRITAS
804,-,CEREALKO NACHOS QUESO,9999,920.70,1023.00,1,,,MACRITAS
805,-,CEREALKO NACHOS X150,9999,1206.00,1340.00,1,,,MACRITAS
806,-,CEREALKO NACHOS X250,9999,1690.20,1878.00,1,,,MACRITAS
807,-,CEREALKO NACHOS X90,9999,855.00,950.00,1,,,MACRITAS
808,-,MADINA CUBANITO 20X150GR,9999,16949.70,18833.00,1,,,MADINA
809,-,MAFALDA TRIANGULO X150GR,9999,519.30,577.00,1,,,MAFALDA
810,-,MAFALDA VARITA X150GR,9999,519.30,577.00,1,,,MAFALDA
811,-,*DETERGENTE MAGISTRAL x300ml x21u-,9999,1330.20,1478.00,1,,,magistral
812,-,MANIERI GLUT SALV. S/SAL 12X200,9999,7417.80,8242.00,1,,,MANIERI
813,-,MANIERI GLUTEN DULCE 12X200,9999,7417.80,8242.00,1,,,MANIERI
814,-,MANIERI GLUTEN MESA 12X200,9999,7418.70,8243.00,1,,,MANIERI
815,-,MANIERI GLUTEN S/SAL 12X200,9999,7417.80,8242.00,1,,,MANIERI
816,-,MANIERI GLUTEN SALVADO 12X200,9999,7417.80,8242.00,1,,,MANIERI
817,-,MANIERI LIGHT 12X200,9999,8406.90,9341.00,1,,,MANIERI
818,-,MAURI FAUNA X150GS.,9999,387.49,430.54,1,,,MAURI
819,-,MAURI FAUNA X400GS.,9999,997.20,1108.00,1,,,MAURI
820,-,MAURI VAINILLA X160GS.,9999,642.60,714.00,1,,,MAURI
821,-,MAURI VAINILLA X320GS.,9999,1242.00,1380.00,1,,,MAURI
822,-,MAURI VAINILLA X80GS.,9999,292.00,324.45,1,,,MAURI
823,-,*MENTOS MENTA X20 U -,9999,5436.00,6040.00,1,,,"MENTOS "
824,-,*MENTOS MAGIC X20 U-,9999,5436.00,6040.00,1,,,"MENTOS "
825,-,*MENTOS FRUTILLA X 20 U -,9999,5436.00,6040.00,1,,,"MENTOS "
826,-,*MENTOS FRUTA FRUT X20 U -,9999,5436.00,6040.00,1,,,"MENTOS "
827,-,*MENTOS TUTI FRUTI X 20 U -,9999,5436.00,6040.00,1,,,"MENTOS "
828,-,*MILKA OREO CHOCO X100 IMPORTADO-,9999,2646.00,2940.00,1,,,MILKA
829,-,*MILKA OREO BROWNIE X100 IMPORTADO-,9999,2646.00,2940.00,1,,,MILKA
830,-,*MILKA CHOCO OREO IMPORTADO X300 -,9999,7650.00,8500.00,1,,,MILKA
831,-,*MILKA CHOCO GALLE IMPORTADO X 300 -,9999,7650.00,8500.00,1,,,MILKA
832,-,*MILKA ALMENDRA X55GR,9999,1422.00,1580.00,1,,,MILKA
833,-,*MILKA LILA GO OREO X36U,9999,900.00,1000.00,1,,,"MILKA "
834,-,*MISKY GOMA FANTASIA X1K-,9999,5020.20,5578.00,1,,,MISKY
835,-,*MISKY JELLY ROLL X1KG.-,9999,5020.20,5578.00,1,,,MISKY
836,-,ROMPE MUELAS X50U.-,9999,0.00,0.00,1,,,MISKY
837,-,*SUGUS ESTUCHE X6U. CLASICO-,9999,720.00,800.00,1,,,MISKY
838,-,*SUGUS X700G.-,9999,4098.60,4554.00,1,,,MISKY
839,-,*SUGUS MAX X70 FRUTILLA-,9999,3663.90,4071.00,1,,,MISKY
840,-,*SUGUS MAX X70 SANDIA-,9999,3663.90,4071.00,1,,,MISKY
841,-,*SUGUS MAX X70 TUTI-FRUTI-,9999,3663.90,4071.00,1,,,MISKY
842,-,*SUGUS MAX X70 UVA-,9999,3663.90,4071.00,1,,,MISKY
843,-,*MISKY CHOCOLATIN NEGRO 25 gr x30u-,9999,13455.00,14950.00,1,,,MISKY
844,-,*MISKY CHOCOLATIN BLANCO 25gr x30u-,9999,13455.00,14950.00,1,,,MISKY
845,-,*MISKY CHOCOLATIN NEGRO 8gr-,9999,3883.50,4315.00,1,,,MISKY
846,-,*MISKY CHOCOLATIN BLANCO 8gr-,9999,3883.50,4315.00,1,,,MISKY
847,-,*MISKY TURRON MANI 50X30-,9999,6106.50,6785.00,1,,,MISKY
848,-,*LIA ALKA CHERRY X800GS.-,9999,5796.00,6440.00,1,,,MISKY
849,-,*LIA ALKA CREMOSO X880-,9999,5796.00,6440.00,1,,,MISKY
850,-,*LIA ALKA EUCALIP X800-,9999,5796.00,6440.00,1,,,MISKY
851,-,*LIA ALKA MENTA X800GS.-,9999,5796.00,6440.00,1,,,MISKY
852,-,*LIA ALKA STRONG X800GS.-,9999,5796.00,6440.00,1,,,MISKY
853,-,*LIA ALKA SURTIDO X800GS-,9999,5796.00,6440.00,1,,,MISKY
854,-,*MISKY ROLLO X 12 U -,9999,2403.00,2670.00,1,,,MISKY
855,-,*MISKY MASTICABLE-,9999,3912.30,4347.00,1,,,MISKY
856,-,*STANI BELDENT X20 FRUTILLA -,9999,7245.00,8050.00,1,,,"MONDELEZ "
857,-,*STANI BELDENT X20 MENTA,9999,7245.00,8050.00,1,,,"MONDELEZ "
858,-,*STANI BELDENT X20 MENTOL-,9999,7245.00,8050.00,1,,,"MONDELEZ "
859,-,*STANI BELDENT X20 NEGRO-,9999,7245.00,8050.00,1,,,"MONDELEZ "
860,-,*STANI BELDENT X20 TUTI-FRUTI-,9999,7245.00,8050.00,1,,,"MONDELEZ "
861,-,*STANI BELDENT X20 SANDIA-,9999,7245.00,8050.00,1,,,"MONDELEZ "
862,-,*STANI BELDENT INFINIT AZUL X 14,9999,13816.80,15352.00,1,,,"MONDELEZ "
863,-,*STANI BELDENT INFINIT VERDE X 14,9999,13816.80,15352.00,1,,,"MONDELEZ "
864,-,*STANI BELDENT INFINIT NARANJA X 14,9999,13816.80,15352.00,1,,,"MONDELEZ "
865,-,*STANI BELDENT INFINIT TUTI X 14,9999,13816.80,15352.00,1,,,"MONDELEZ "
866,-,*BAZOOKA TUTI FRUTI X120 U -,9999,3559.50,3955.00,1,,,"MONDELEZ "
867,-,*BAZOOKA MENTA X120 U -,9999,3559.50,3955.00,1,,,"MONDELEZ "
868,-,*BUBBALOO UVA X60 U -,9999,3881.70,4313.00,1,,,"MONDELEZ "
869,-,*BUBBALOO FRUTILLA X60 U -,9999,3881.70,4313.00,1,,,"MONDELEZ "
870,-,*BUBBALOO TUTI FRUTI X60 U -,9999,3881.70,4313.00,1,,,"MONDELEZ "
871,-,*BUBBALOO MENTA X60 U -,9999,3881.70,4313.00,1,,,"MONDELEZ "
872,-,*STANI MIEL Y MENTA X12 U-,9999,5998.50,6665.00,1,,,"MONDELEZ "
873,-,*STANI MIEL Y LIMON X12 U-,9999,5998.50,6665.00,1,,,"MONDELEZ "
874,-,*HALLS CHERRY X 12 U-,9999,5998.50,6665.00,1,,,"MONDELEZ "
875,-,*HALLS MIEL X12 U-,9999,5998.50,6665.00,1,,,"MONDELEZ "
876,-,*HALLS MENTA X12U-,9999,5998.50,6665.00,1,,,"MONDELEZ "
877,-,*HALLS COLOR X12 U -,9999,0.00,0.00,1,,,"MONDELEZ "
878,-,*HALLS AZUL X12 U -,9999,5998.50,6665.00,1,,,"MONDELEZ "
879,-,*HALLS SANDIA X12 U-,9999,5998.50,6665.00,1,,,"MONDELEZ "
880,-,*VITA-C FRUTILLA HALLS X12 U-,9999,5998.50,6665.00,1,,,"MONDELEZ "
881,-,*VITA-C NARANJA HALLS X12 U -,9999,5998.50,6665.00,1,,,"MONDELEZ "
882,-,*HALLS NEGRO X12 U -,9999,5998.50,6665.00,1,,,"MONDELEZ "
883,-,*HALLS FREE VERDE X12U,9999,7173.00,7970.00,1,,,"MONDELEZ "
884,-,"*HALLS FREE ROJA X12 U ",9999,7173.00,7970.00,1,,,"MONDELEZ "
885,-,"*CLIGHT FRAMBUESA X12 U ",9999,7131.60,7924.00,1,,,"MONDELEZ "
886,-,"*CLIGHT NARANJA X12 U ",9999,7131.60,7924.00,1,,,"MONDELEZ "
887,-,*MILKA BON O BON MILKA OREO X13 U-,9999,0.00,0.00,1,,,"MONDELEZ "
888,-,*MILKA ALF TRIPLE MOUSSE X1 U -,9999,855.00,950.00,1,,,"MONDELEZ "
889,-,*MILKA ALF TRIPLE BLANCO X1 U -,9999,855.00,950.00,1,,,"MONDELEZ "
890,-,*SHOT ALF TRIPLE X1 U-,9999,855.00,950.00,1,,,"MONDELEZ "
891,-,*OREO ALF TRIPLE X1 U -,9999,855.00,950.00,1,,,"MONDELEZ "
892,-,*MILKA ALF TORTA OREO X1 U -,9999,855.00,950.00,1,,,"MONDELEZ "
893,-,*MILKA ALF DULCE DE LECHE TRIPLE X1 U -,9999,855.00,950.00,1,,,"MONDELEZ "
894,-,*TERRABUSI ALFA DULCE DE LECHE TRIPLE X1 U -,9999,855.00,950.00,1,,,"MONDELEZ "
895,-,*TERRABUSI ALFA TORTA TRIPLE X1 U -,9999,855.00,950.00,1,,,"MONDELEZ "
896,-,*PEPITOS ALFA TRIPLE X1 U -,9999,855.00,950.00,1,,,"MONDELEZ "
897,-,*OREO BAÑADA NEGRA-,9999,0.00,0.00,1,,,"MONDELEZ "
898,-,*OREO BAÑADA BLANCA -,9999,0.00,0.00,1,,,"MONDELEZ "
899,-,*STANI LENGUETAZO TUTI X32,9999,3721.50,4135.00,1,,,"MONDELEZ "
900,-,*TERRA TITA X18UN.-,9999,428.40,476.00,1,,,"MONDELEZ "
901,-,*TERRA RHODESIA X18U.-,9999,466.20,518.00,1,,,"MONDELEZ "
902,-,*MILKA LEGER LECHE X50 GRS-,9999,1791.00,1990.00,1,,,"MONDELEZ "
903,-,*MILKA LEGER LECHE X110 GRS-,9999,0.00,0.00,1,,,"MONDELEZ "
904,-,*MILKA LEGER ALMENDRA X50 GRS-,9999,1791.00,1990.00,1,,,"MONDELEZ "
905,-,*MILKA LEGER ALMENDRA X110 GRS-,9999,0.00,0.00,1,,,"MONDELEZ "
906,-,*MILKA LEGER COMBINADO X50 GRS-,9999,1791.00,1990.00,1,,,"MONDELEZ "
907,-,*MILKA LEGER COMBINADO X110 GRS-,9999,0.00,0.00,1,,,"MONDELEZ "
908,-,*MILKA AIREADO LECHE X50 GRS -,9999,1791.00,1990.00,1,,,"MONDELEZ "
909,-,*MILKA AIREADO LECHE X110 GRS-,9999,0.00,0.00,1,,,"MONDELEZ "
910,-,*MILKA OREO BLANCO X55 GRS -,9999,1966.50,2185.00,1,,,"MONDELEZ "
911,-,*MILKA BLANCO X55 GRS-,9999,1964.70,2183.00,1,,,"MONDELEZ "
912,-,*MILKA LECHE X55 GRS-,9999,1966.50,2185.00,1,,,"MONDELEZ "
913,-,*MILKA ALMENDRA X55 GRS-,9999,1966.50,2185.00,1,,,"MONDELEZ "
914,-,*MILKA OREO BLANCO X155 GRS-,9999,0.00,0.00,1,,,"MONDELEZ "
915,-,*MILKA ALMENDRA x155 gr-,9999,0.00,0.00,1,,,"MONDELEZ "
916,-,*milka leche x155 gr-,9999,0.00,0.00,1,,,"MONDELEZ "
917,-,*MILKA CASTAÑAS X 55 GRS-,9999,1966.50,2185.00,1,,,"MONDELEZ "
918,-,*MILKA CASTAÑA x155 gr-,9999,0.00,0.00,1,,,"MONDELEZ "
919,-,*SHOT TABLETA X170-,9999,3571.20,3968.00,1,,,"MONDELEZ "
920,-,*SHOT TABLETA X90GS.-,9999,2322.00,2580.00,1,,,"MONDELEZ "
921,-,*SHOT BLOQUECITO 5X35GS.-,9999,837.00,930.00,1,,,"MONDELEZ "
922,-,*CADBURY 3 SUEÑOS 12X23G-,9999,12312.00,13680.00,1,,,"MONDELEZ "
923,-,*CADBURY 3 SUEÑOS x80 gr-,9999,2709.00,3010.00,1,,,"MONDELEZ "
924,-,*CADBURY YOGHUR FRUTILLA 12X27G-,9999,12267.00,13630.00,1,,,"MONDELEZ "
925,-,*CADBURY YOGHUR FRUTILLA x80 gr-,9999,2709.00,3010.00,1,,,"MONDELEZ "
926,-,*CADBURY ALMENDRA 80Gr-,9999,2709.00,3010.00,1,,,"MONDELEZ "
927,-,*CADBURY YOGHUR FRUTILLA X162 GRS-,9999,0.00,0.00,1,,,"MONDELEZ "
928,-,*CADBURY ALMENDRA X162 GRS-,9999,0.00,0.00,1,,,"MONDELEZ "
929,-,*CADBURY TRES SUEÑOS X162 GRS-,9999,0.00,0.00,1,,,"MONDELEZ "
930,-,*TANG X20  MANZANA-,9999,4222.80,4692.00,1,,,"MONDELEZ "
931,-,*TANG X20 ANANA-,9999,4222.80,4692.00,1,,,"MONDELEZ "
932,-,*TANG X20 DURAZNO-,9999,4222.80,4692.00,1,,,"MONDELEZ "
933,-,*TANG X20 LIMONADA-,9999,4222.80,4692.00,1,,,"MONDELEZ "
934,-,*TANG X20 MANDARINA-,9999,4222.80,4692.00,1,,,"MONDELEZ "
935,-,*TANG X20 MULTIFRUTA-,9999,4222.80,4692.00,1,,,"MONDELEZ "
936,-,*TANG X20 NARA-DURAZNO-,9999,4222.80,4692.00,1,,,"MONDELEZ "
937,-,*TANG X20 NARANJA-,9999,4222.80,4692.00,1,,,"MONDELEZ "
938,-,*TANG X20 NAR-BANANA-,9999,4222.80,4692.00,1,,,"MONDELEZ "
939,-,*TANG X20 NAR-DULCE-,9999,4222.80,4692.00,1,,,"MONDELEZ "
940,-,*TANG X20 NAR-MANGO-,9999,4222.80,4692.00,1,,,"MONDELEZ "
941,-,*TANG X20 PERA-,9999,4222.80,4692.00,1,,,"MONDELEZ "
942,-,*TANG X20 POMELO ROSADO-,9999,4222.80,4692.00,1,,,"MONDELEZ "
943,-,*CLIGHT  X20U ANANA JUGO-,9999,4222.80,4692.00,1,,,"MONDELEZ "
944,-,*CLIGHT  X20U LIMONADA JUGO-,9999,4222.80,4692.00,1,,,"MONDELEZ "
945,-,*CLIGHT  X20U MANGO/PERA JUGO-,9999,4222.80,4692.00,1,,,"MONDELEZ "
946,-,*CLIGHT  X20U MANZ. VERDE JUGO-,9999,4222.80,4692.00,1,,,"MONDELEZ "
947,-,*CLIGHT  X20U NAR/MANGO JUGO-,9999,4222.80,4692.00,1,,,"MONDELEZ "
948,-,*CLIGHT  X20U NARA-DURAZNO JUGO-,9999,4222.80,4692.00,1,,,"MONDELEZ "
949,-,*CLIGHT  X20U NARANJA -,9999,4222.80,4692.00,1,,,"MONDELEZ "
950,-,*CLIGHT  X20U PERA JUGO-,9999,4222.80,4692.00,1,,,"MONDELEZ "
951,-,*CLIGHT  X20U POM/AMARILLO JUGO-,9999,4222.80,4692.00,1,,,"MONDELEZ "
