id,nombre,costo,precio_venta
1,9 ORO AGRIDULCE X200GS.,585.0,650.0
2,9 ORO AZUCARADO X210GS.,585.0,650.0
3,9 ORO CLASICO X200GS.,585.0,650.0
4,9 ORO LIGHT X170GS.,585.0,650.0
5,9 ORO SALVADO X200GS.,585.0,650.0
6,9 ORO CARA SUCIA  X200GS.,585.0,650.0
7,ALIC AJI TRITURADO 12x25,6629.4,7366.0
8,ALIC AJO TRITURADO 12X50,11786.4,13096.0
9,ALIC ANIS E/GRANO 12X25,8148.6,9054.0
10,ALIC AZAFRAN X2U,3382.2,3758.0
11,ALIC BICARBONATO 25X50G,12147.3,13497.0
12,ALIC CALDO 12UX6 VERD R E/SODIO,2946.6,3274.0
13,ALIC CALDO 12UX7.5 4 QUESOS,2946.6,3274.0
14,ALIC CALDO 12UX7.5 ALBAHACA/AJO,2946.6,3274.0
15,ALIC CALDO 12UX7.5 CARNE,2946.6,3274.0
16,ALIC CALDO 12UX7.5 CHAM/HONGO,2946.6,3274.0
17,ALIC CALDO 12UX7.5 CREMA/VERDEO,2946.6,3274.0
18,ALIC CALDO 12UX7.5 F/HIERBAS,2946.6,3274.0
19,ALIC CALDO 12UX7.5 GALLINA,2946.6,3274.0
20,ALIC CALDO 12UX7.5 PANCETA,2946.6,3274.0
21,ALIC CALDO 12UX7.5 VERDURA,2946.6,3274.0
22,ALIC CANELA MOLIDA12X25,12593.7,13993.0
23,ALIC CEBOLLA DESH X50G.,1485.0,1650.0
24,ALIC CHIMICHURRI  X25G.,740.7,823.0
25,ALIC COCO RAYADO X50,828.0,920.0
26,ALIC COMINO 12x25G,10067.4,11186.0
27,ALIC COND. P/ARROZ 12X25,9270.0,10300.0
28,ALIC COND. P/AVES 12X25,5631.3,6257.0
29,ALIC COND. P/CARNE 12X25,10223.1,11359.0
30,ALIC COND. P/EMPAN 12x25,10851.3,12057.0
31,ALIC COND. P/MILANESA 12x25,8537.4,9486.0
32,ALIC COND. P/PESCADO 12X25,7389.9,8211.0
33,ALIC COND. P/PIZZA 12X25,7022.7,7803.0
34,ALIC COND. P/TUCO 12X25,6992.1,7769.0
35,ALIC COND. P/VEGET 25X25,0.0,0.0
36,ALIC ESTRAGON 12X10GS.,5395.5,5995.0
37,ALIC EXT. VAINILLA 1X100CC,1059.3,1177.0
38,ALIC LAUREL HOJAS 10G,990.0,1100.0
39,ALIC LAUREL TRITUR 12X25,10566.0,11740.0
40,ALIC NUEZ MOSC. ENTERA,1403.1,1559.0
41,ALIC NUEZ MOSC. MOLIDA,17912.7,19903.0
42,ALIC PEREJIL DES. X25GS,1042.2,1158.0
43,ALIC PIMENTON 24X25,13126.5,14585.0
44,ALIC PIMIE BCA GNO12X25,12838.5,14265.0
45,ALIC PIMIE BCA/MOL 12X25,13995.9,15551.0
46,ALIC PIMIE NEG. GRANO 12X25,10446.3,11607.0
47,ALIC PIMIE NEG. MOLIDA 12X25,10174.5,11305.0
48,ALIC PROVENZAL X25GS.,709.2,788.0
49,ALIC ROMERO 12X15G,5615.1,6239.0
50,ALIC SALSA 4 QUESOS x37gs.,1240.2,1378.0
51,ALIC SALSA BLANCA X40GS,961.2,1068.0
52,ALIC SALSA CHAMP. X35GS,2043.0,2270.0
53,ALIC TOMILLO 12X15G,5594.4,6216.0
54,ALIC OREGANO X25GS.,995.4,1106.0
55,*YERBA AMANDA X500 -,0.0,0.0
56,LA AMISTAD MINI COLOR 20X100GS,12478.5,13865.0
57,LA AMISTAD MERENGUE BLANCO 20X100GS,14295.6,15884.0
58,*TOPLINE 7 X16 U TUTTI,8383.5,9315.0
59,*TOPLINE 7  X16 U ROJO-,8383.5,9315.0
60,*TOPLINE 7  X16 U AZUL-,8383.5,9315.0
61,*TOPLINE 7  X16 U MANDARINA-,8383.5,9315.0
62,*TOPLINE 7  X16 U SANDIA-,8383.5,9315.0
63,*TOPLINE 7  X16 U VIOLETA-,8383.5,9315.0
64,*TOPLINE 7  X16 U NEGRO-,8383.5,9315.0
65,*TOPLINE 7  X16 U VERDE-,8383.5,9315.0
66,*MENTHOPLUS ACIDO NARANJA-,6030.0,6700.0
67,*MENTHOPLUS ACIDO MANZANA-,6030.0,6700.0
68,*MENTHOPLUS ACIDO CHERRY-,6030.0,6700.0
69,*MENTHOPLUS CAFÉ LATTE ,6030.0,6700.0
70,*MENTHOPLUS SIN AZUCAR MENTOL -,5122.8,5692.0
71,*MENTHOPLUS SIN AZUCAR NEGRO-,5122.8,5692.0
72,*MENTHOPLUS SIN AZUCAR DURAZNO-,5122.8,5692.0
73,*MENTHOPLUS SIN AZUCAR CEREZA-,5122.8,5692.0
74,*MENTHOPLUS CEREZA-,3673.8,4082.0
75,*MENTHOPLUS MENTA-,3673.8,4082.0
76,*MENTHOPLUS NEGRO-,3673.8,4082.0
77,*MENTHOPLUS MENTOL -,3673.8,4082.0
78,*MENTHOPLUS MIEL -,3673.8,4082.0
79,*AGUILA ALF TORTA  BLANCO TRIPLE X1-,833.4,926.0
80,*AGUILA ALF TORTA CLASICO TRIPLE X1-,833.4,926.0
81,*AGUILA  ALF TORTA BROWNIE  TRIPLE X1-,833.4,926.0
82,*AGUILA ALF TORTA  COCO TRIPLE X1-,833.4,926.0
83,*BAGLEY ALF. TRIPLE B&N BCO  X1-,833.4,926.0
84,*BAGLEY ALF. TRIPLE B&N NEGRO X1-,833.4,926.0
85,*ARC ALF COFLER BLOCK TRIPLE X1-,833.4,926.0
86,*ARC BON O BON ALFAJOR  BLANCO TRIPLE X1-,833.4,926.0
87,*ARC BON O BON ALFAJOR CHOCOLATE TRIPLE X1-,833.4,926.0
88,*ARC BON O BON TRIPLE NEGRO  X1-,833.4,926.0
89,*ARC GAJOS FRUTALES -,2535.3,2817.0
90,*FLICS MENTA X14 U -,4230.0,4700.0
91,*ARC RELLENO MIEL X675GS-,5133.6,5704.0
92,*ARC MENTA CRISTAL X810G-,6365.7,7073.0
93,*ARC RELLENO FRUTAL X800 GRS-,5133.6,5704.0
94,*ARC MIEL + MENTA X335-,2406.6,2674.0
95,*ARC RODAJAS ACIDAS X930-,6883.2,7648.0
96,*ARC RODAJAS CRAZY X465G-,3690.0,4100.0
97,*ARC MASTICABLE FRUTAL X800-,5423.4,6026.0
98,*COFLER BLOCK MANI CON CHOCOLATE X30,0.0,0.0
99,*ARC CREMINO SURTIDO X94OG-,7555.5,8395.0
100,*ARC FRESH CRISTAL X405GS.-,3213.0,3570.0
101,*ARC B.TOFFES AGUILA X822-,5537.7,6153.0
102,*ARC B.TOFFES AVELLANA X648-,5537.7,6153.0
103,*ARC B.TOFFES B O BON X822-,5537.7,6153.0
104,*ARC B.TOFFES BLANCO X822-,5537.7,6153.0
105,*ARC B.TOFFES CAFE  X822-,5537.7,6153.0
106,*ARC B.TOFFES CHOCOL X822-,5537.7,6153.0
107,*ARC B.TOFFES CREEM  -,5537.7,6153.0
108,*ARC B.TOFFES D/LECHE X822-,5537.7,6153.0
109,*ARC B.TOFFES LECHE  X825-,5537.7,6153.0
110,*ARC B.TOFFES MENTA  X822-,5537.7,6153.0
111,*ARC ROCKLETS 18X40GS.-,12498.3,13887.0
112,*ARC ROCKLETS 24X20GS.-,10039.5,11155.0
113,*ARC BON O BON AGUILA X18U.-,4783.5,5315.0
114,*ARC BON O BON BLANCO X30-,7920.0,8800.0
115,*ARC BON O BON LECHE X30U-,7920.0,8800.0
116,*ARC BON O BON CHOCOLINA X18U-,4783.5,5315.0
117,*ARC BON O BON OBLEA X20 BLANCO-,10450.8,11612.0
118,*ARC BON O BON OBLEA X20 NEGRO-,10450.8,11612.0
119,*ARC BON O BON CHOCOLINA XL  X18 U -,12798.0,14220.0
120,*ARC BON O BON  XL  X18 U -,12798.0,14220.0
121,*CABSHA BOCADITO X48U.-,12264.3,13627.0
122,*ARC ROCKLETS MINI 44X10-,10298.7,11443.0
123,*ARC COFLER AIR BBON X67G.-,1854.0,2060.0
124,*ARC COFLER AIR TOFFI X70G.-,1854.0,2060.0
125,*ARC COFLER AIRE. ALMENDRA X55-,1854.0,2060.0
126,*ARC COFLER AIRE. BLANCO X55-,1854.0,2060.0
127,*ARC COFLER AIRE. COMBI. X55-,1854.0,2060.0
128,*ARC COFLER AIRE. LECHE X55-,1854.0,2060.0
129,*ARC COFL AIRE. ALMEN. X27-,981.0,1090.0
130,*ARC COFL AIRE. BLANCO X27-,981.0,1090.0
131,*ARC COFL AIRE. BON O BON  X30-,981.0,1090.0
132,*ARC COFL AIRE. COMBIN. X27-,981.0,1090.0
133,*ARC COFL AIRE. LECHE X27-,981.0,1090.0
134,*ARC CHOCOLATIN 30X25 BLANCO-,19665.0,21850.0
135,*ARC CHOCOLATIN 30X25 LECHE-,19665.0,21850.0
136,*ARC CHOCOLATIN BLANCO 20X8-,4554.0,5060.0
137,*ARC CHOCOLATIN NEGRO 20X8-,4554.0,5060.0
138,*ARC COFLER BLOCK X20U.-,859.5,955.0
139,*ARC COFLER BLOCK BLANCO X20U.-,859.5,955.0
140,*ARC COFLER BLOCK X300GS-,6676.2,7418.0
141,*ARC COFLER BLOCK X170G-,3912.3,4347.0
142,*ARC COFLER BOCKAZO X 1 KG-,19044.0,21160.0
143,*ARC COFLER BLOCK MITI MITI X170 GRS-,3912.3,4347.0
144,*ARC COFLER BLOCK TABLETA X110-,2223.0,2470.0
145,*CRIOLLITAS X3 -,956.7,1063.0
146,*CRIOLLITAS X100 GR,0.0,0.0
147,*BAGLEY OPERA X220GS-,1439.1,1599.0
148,*BAGLEY OPERA X55GS-,441.0,490.0
149,*BAGLEY OPERA X92GS-,688.5,765.0
150,*BAGLEY CHOCOLINA X170GS-,916.2,1018.0
151,*BAGLEY CHOCOLINA X262GS-,1268.1,1409.0
152,*bagley chocolinas blanca x262gr-,1206.0,1340.0
153,*BAGLEY SONRISAS FRUTILLA-,770.4,856.0
154,*BAGLEY RUMBA X112GS-,770.4,856.0
155,*BAGLEY RUMBA x336-,2013.3,2237.0
156,*BAGLEY MELLIZAS X112GS-,770.4,856.0
157,*BAGLEY MERENGADAS X93-,770.4,856.0
158,*BAGLEY AMOR X112 GS-,770.4,856.0
159,*MACUCAS X110 GS-,616.5,685.0
160,*BAGLEY TRAVIATA X303GS-,1164.6,1294.0
161,*BAGLEY TRAVIATA X100 GR-,0.0,0.0
162,*AGUILA SALADIX JAMON X100-,993.6,1104.0
163,*AGUILA SALADIX PARMEZANO X100-,993.6,1104.0
164,*AGUILA SALADIX PIZZA X100-,993.6,1104.0
165,*AGUILA SALADIX CALABRESA X30-,666.0,740.0
166,*AGUILA SALADIX CALABREZA  X100-,993.6,1104.0
167,*AGUILA SALADIX JAMON X30-,666.0,740.0
168,*AGUILA SALADIX PARMEZANO X30-,666.0,740.0
169,*AGUILA SALADIX PIZZA X30G-,666.0,740.0
170,*BAGLEY PORTEÑITA X130-,703.8,782.0
171,*ARC TURRON 50X25G.-,7470.0,8300.0
172,*FIZZ X48 U -,7193.7,7993.0
173,*BAGLEY REX ESTUCHE X125-,1113.3,1237.0
174,*BAGLEY REX TUBO X75-,740.7,823.0
175,*BAGLEY REX X75G.-,740.7,823.0
176,*BAGLEY KESITAS ESTU. X125-,1113.3,1237.0
177,*BAGLEY KESITAS X75G.-,740.7,823.0
178,*BAGLEY SALVADO X3- ,1917.0,2130.0
179,*BAGLEY SALVADO X100 GR-,747.0,830.0
180,*ARC TURRON CHOCOLATE -,0.0,0.0
181,*SERRANAS SANDWICH X16,0.0,0.0
182,*SURTIDO BAGLEY -,1676.7,1863.0
183,*SURTIDO DIVERSION -,1454.4,1616.0
184,*BON O BON COCO 270GR,4783.5,5315.0
185,*KIOSCO EN CASA X246 GR-,5278.5,5865.0
186,*ARCOR SELECCION X228 GR-,5154.3,5727.0
187,*MOGUL CONITOS X1 KG -,6157.8,6842.0
188,*MOGUL JELLY BUTTONS X1 KG-,6157.8,6842.0
189,*MOGUL ANILLOS X1 KG -,6157.8,6842.0
190,*MOGUL DIENTES X500 GRS-,4228.2,4698.0
191,*MOGUL DIENTES X150 GRS-,0.0,0.0
192,*MOGUL MORAS X500 GRS-,4228.2,4698.0
193,*MOGUL MORAS X150 GRS-,0.0,0.0
194,*MOGUL FRUTILLAS ACIDAS X150 GRS-,0.0,0.0
195,*MOGUL SANDIA X500 GRS-,4228.2,4698.0
196,*MOGUL FRUTILLAS ACIDAS X500 GRS-,4228.2,4698.0
197,*AGUILA BARRA X150 GRS-,3555.0,3950.0
198,*AGUILA BARRA X100 GRS -,2791.8,3102.0
199,*AGUILA BARRA 14X24 GRS-,12775.5,14195.0
200,*AGUILA BARRA 60% CACAO 14X24 GRS-,12775.5,14195.0
201,*ARC CEREAL MIX X20 CLASICO-,8964.0,9960.0
202,*ARC CEREAL MIX X20 FLLA/CHOCOLATE-,8964.0,9960.0
203,*ARC CEREAL MIX X20 FRUTILLA-,8964.0,9960.0
204,*ARC CEREAL MIX X20 FRUTILLA LIGHT-,8964.0,9960.0
205,*ARC CEREAL MIX X20 MANZANA-,8964.0,9960.0
206,*ARC CEREAL MIX PASION CHOCOLATE X20 U-,8964.0,9960.0
207,*ARC CEREAL MIX CHOCOLATE X20 U-,8964.0,9960.0
208,*MOGUL PALOTES EXTEME UVA X70 U -,5137.2,5708.0
209,*MOGUL PALOTES EXTREME SANDIA X70 U-,5137.2,5708.0
210,*MOGUL PALOTES EXTREME TUTI X70 U-,5137.2,5708.0
211,*ARC MOGUL EXTREME ROCK X10U.-,5645.7,6273.0
212,*ARC MOGUL EXTREME SANDIA X10-,5645.7,6273.0
213,*ARC MOGUL OSITO EXTREME X1OU.-,5645.7,6273.0
214,*MOGUL JELLY BEANS X10,5645.7,6273.0
215,*MOGUL DIENTES X50GR X10 UN ,5645.7,6273.0
216,*MOGUL MORAS X 50GR X10UN,5645.7,6273.0
217,*ARC MOGUL CEREBRITO X12-,3991.5,4435.0
218,*ARC MOGUL DINOS X12U-,3991.5,4435.0
219,*ARC MOGUL FRUTAL 10X60-,3991.5,4435.0
220,*ARC MOGUL OSITOS   X12U-,3991.5,4435.0
221,*ARC MOGUL PIECITOS X12U-,3991.5,4435.0
222,*ARC MOGUL TIBURON  X12U-,3991.5,4435.0
223,*ARC MOGUL VIBORITA X12U-,4885.2,5428.0
224,*ARC MOGUL ROLLO X12 EXTREME-,3746.7,4163.0
225,*ARC ROLLO MOGUL X12-,3746.7,4163.0
226,*ARC CHUPETIN ARQUITO X50U-,3674.7,4083.0
227,*MOGUL TUBITOS X16 U-,4724.1,5249.0
228,*ARC POPS EVOL EXTREME X24u.-,2965.5,3295.0
229,*ARC POPS EVOLU X24 P/LENGUA-,2965.5,3295.0
230,*ARC POPS EVOLU X24 SURTIDO-,2965.5,3295.0
231,*ARC POPS EVOLU X24U BERRY-,2965.5,3295.0
232,*ARC POPS EVOLU X24U CEREZA-,2965.5,3295.0
233,*FLICS FRUTAS X14 U -,4230.0,4700.0
234,*CABSHAC AVELLANAS X24UN,0.0,0.0
235,*CABSHAC MARROC X24UN,0.0,0.0
236,*TRAVIATA REX X36,459.0,510.0
237,*TRAVIATA KESITAS X36,459.0,510.0
238,*COFLER COOKIES BON O BON X105GR X16U,1647.0,1830.0
239,*COFLER COOKIES CHOCO  X105GR X16U,1647.0,1830.0
240,*COFLER COOKIES BAÑADA X105GR X16U,1647.0,1830.0
241,*BAGGIO MANZANA X1 L-,1170.0,1300.0
242,*BAGGIO NARANJA X1 L -,1170.0,1300.0
243,*BAGGIO MULTIFRUTA X 1L-,1170.0,1300.0
244,*BAGGIO NARANJA X200 -,310.5,345.0
245,*BAGGIO MANZANA X200-,310.5,345.0
246,*BAGGIO MULTIFRUTA X200-,310.5,345.0
247,*BARILOCHITO CEREZAS X24U-,0.0,0.0
248,*BARILOCHITO UVAS X24-,0.0,0.0
249,*BARILOCHITO WHISKY X24-,0.0,0.0
250,*BARILOCHITO DULCE DE LECHE X24-,0.0,0.0
251,*BIC LAPICERAS X50 U AZUL-,488.7,543.0
252,*BIC LAPICERAS X50 U NEGRA-,488.7,543.0
253,*BICO LAPICERAS X50 U ROJA-,488.7,543.0
254,*BIC ENCENDEOR MAXI X12-,846.0,940.0
255,*BIC ENCENDEOR MINI X12-,675.0,750.0
256,*BILLIKEN RUEDITAS X12U.-,2166.3,2407.0
257,*BILLIKEN MAST. FRUTAL -,2256.3,2507.0
258,*BILLIKEN MAST. YOGHURT-,2256.3,2507.0
259,*TEMBLEKE BIYU ,7933.5,8815.0
260,*BIZNIKKE X28 GRS-,7785.0,8650.0
261,*BIZNIKKE  BLANCO X28GR-,7785.0,8650.0
262,*MECANO CHOCOLATE X19 GS RUEDA X24 U -,7560.0,8400.0
263,*MECANO BLANCO X19 GS RUEDA X24 U-,7560.0,8400.0
264,*MECANO TABLETA CHOCO X45 GS -,0.0,0.0
265,*MECANO TABLETA BLANCO X45 GS -,0.0,0.0
266,*MECANO TABLETA CHOC X 80 GS -,1170.0,1300.0
267,*MECANO TABLETA  BLANCO X 80 GS -,1170.0,1300.0
268,*BONA BOCADITO DDL -,8280.0,9200.0
269,*BONA BOCADITO MENTA -,0.0,0.0
270,*BONA MECANO NUGATON RUEDA ,7560.0,8400.0
271,*BONA BOCADITO RHUM-,0.0,0.0
272,CACHAFAZ ALFAJOR X12 NEGRO ,14851.8,16502.0
273,CACHAFAZ ALFAJOR X12 BLANCO,14851.8,16502.0
274,CACHAFAZ ALFAJOR X12 MAICENA,14851.8,16502.0
275,CACHAFAZ ALFAJOR X12 MOUSSE,14851.8,16502.0
276,CACHAFAZ CONITO X12U.,13383.0,14870.0
277,CACHAFAZ MARROC X54 U ,29783.7,33093.0
278,CACHAFAZ GALLETA ALGARROBA,1438.2,1598.0
279,CACHAFAZ GALLETA AVE/CHIP ,1881.0,2090.0
280,CACHAFAZ GALLETA AVE/PASAS,1438.2,1598.0
281,CACHAFAZ GALLETA GRANOLA,1683.0,1870.0
282,*CADBURY INTENSE X24GR,0.0,0.0
283,*AZUCAR CAMPO BLANCO X 10 ,675.0,750.0
284,CAPITAN NEGRO X36,693.0,770.0
285,CAPITAN BLANCO X36,693.0,770.0
286,CAPITAN TRIPLE X3 x24,1085.4,1206.0
287,CAPITAN FRUTA ,0.0,0.0
288,CAPULLITOS CAÑITOS X80GS.,288.0,320.0
289,CAPULLITOS CHIZITO COLOR X80,288.0,320.0
290,CAPULLITOS CHIZITO X80G,288.0,320.0
291,CAPULLITOS LARGUITOS X80GS.,288.0,320.0
292,CAPULLITOS MAIZ 30X20GS,288.0,320.0
293,CAPULLITOS MAIZ X80GS.,288.0,320.0
294,CAPULLITOS PIZZITAS X80,288.0,320.0
295,CAPULLITOS TAPITAS X80GS.,288.0,320.0
296,CARILO GALLETA ARROZ C/SAL,1028.7,1143.0
297,CARILO GALLETA ARROZ DULCE X150,1028.7,1143.0
298,CARILO GALLETA ARROZ S/SAL,1028.7,1143.0
299,*CARTAS CASINO X50 NAIPES -,1475.1,1639.0
300,*CARTAS CASINO X40 NAIPES-,1271.7,1413.0
301,CEREALKO ARROCITAS CARAMEL x55,738.0,820.0
302,CEREALKO ARROCITAS F/HIERBAS x55,738.0,820.0
303,CEREALKO ARROCITAS ORIGINAL x55,738.0,820.0
304,*CHOCMAN CLASICO X15,10854.0,12060.0
305,*CHOCMAN BLACK X15,10854.0,12060.0
306,*CHOCOARROZ DULCE DE LECHE X30-,279.0,310.0
307,*CHOCOARROZ BLANCO X30-,279.0,310.0
308,*CHOCOARROZ LIMON X30-,279.0,310.0
309,*CHOCOARROZ MOUSSE X30-,279.0,310.0
310,CILO LENGUITA BA—ADA X300GS.,918.9,1021.0
311,CILO LENGUITA MEMBRILLO X400,918.9,1021.0
312,CILO MIEL X350GS.,918.9,1021.0
313,CILO SURTIDA X400GS.,918.9,1021.0
314,CILO ANILLOS LIMON X400,918.9,1021.0
315,CILO ANILLOS VAINILLA X400,918.9,1021.0
316,CILO DOBLINAS X320,918.9,1021.0
317,CILO LENGUITA COCO X340,918.9,1021.0
318,CILO LENGUITA X200GS.,324.9,361.0
319,CILO LENGUITA X400GS.,918.9,1021.0
320,CILO PEPA BA—ADA X300GS.,918.9,1021.0
321,CILO PEPA LIGHT X300G,918.9,1021.0
322,CILO PEPAS X200GS.,918.9,1021.0
323,CILO PEPAS X400GS.,918.9,1021.0
324,CILO POLVOR AZUC. X400G,918.9,1021.0
325,CILO POLVORON C/CHIPS X340,918.9,1021.0
326,CILO SCONS X400G.,918.9,1021.0
327,*CURITAS X24 UN -,310.5,345.0
328,*DOLCA BANANITA 16X14GS.,4957.2,5508.0
329,*DOLCA BANANITA 16X30GS.-,5593.5,6215.0
330,*CAFÉ DOLCA X50 GR -,2277.0,2530.0
331,*CAFÉ DOLCA SUAVE X50 GR-,2277.0,2530.0
332,*CAFÉ DOLCA X100 GR,3312.0,3680.0
333,*CAFÉ DOLCA SUAVE X100 GR,3312.0,3680.0
334,*CAFE DOLCA X170 GR,5154.3,5727.0
335,*CAFÉ DOLCA SUAVE X170 GR,5154.3,5727.0
336,-DON RAUL PALMERITAS X200GR,887.4,986.0
337,*DORIN''S CORAZONCITOS CLASICO X20U.-,2949.3,3277.0
338,*DORIN''S CORAZONCITOS FRAMBUESA X20U.-,2949.3,3277.0
339,*DORIN''S CORAZONCITOS MIX X20U.-,2949.3,3277.0
340,*DORIN''S CORAZONCITOS MARACUYA MIX X20U.-,2949.3,3277.0
341,*DORIN''S CORAZONCITOS FRUTILLA MIX X20U.-,2949.3,3277.0
342,*DOVE JABON 90gr-,1076.4,1196.0
343,*DESODORANTE DOVE X12,2173.5,2415.0
344,DUCADOS BUDIN X300 CHOCOL C/CHIP,1609.2,1788.0
345,DUCADOS BUDIN X300 D/LECHE C/CHIP,1609.2,1788.0
346,DUCADOS BUDIN X300 GALES,1609.2,1788.0
347,DUCADOS BUDIN X300 LIMON C/SEMILLA,1609.2,1788.0
348,DUCADOS BUDIN X300 NARANJA C/CASC,1609.2,1788.0
349,DUCADOS BUDIN X300 RELL MARACUYA,1609.2,1788.0
350,DUCADOS BUDIN X300 VAINILLA C/FRUTA,1609.2,1788.0
351,DUCADOS BUDIN X300 VIT C/SEMILLAS,1609.2,1788.0
