id,nombre,costo,precio_venta
352,DUCADOS BUDIN X350 RELL D/LECHE,1609.2,1788.0
353,DUCADOS BUDIN X350 RELL F/BOSQUE,1609.2,1788.0
354,DUCADOS BUDIN X350 RELL MANZANA,1609.2,1788.0
355,DUCADOS BUDIN X350 RELL MARROC,1609.2,1788.0
356,*PILAS DURACEL AA X14 U-,688.5,765.0
357,*PILAS DURACEL AAA X14 U -,688.5,765.0
358,EDRA PEPAS X180GS.,389.7,433.0
359,EDRA PEPAS X350GS.,762.3,847.0
360,*PAÑUELITOS ELEGANTE-,0.0,0.0
361,*PAÑUELITOS ELITE -,931.5,1035.0
362,*PILAS ENERGIZER AA X10 U-,558.9,621.0
363,*PILAS ENERGIZER AAA X10 U-,558.9,621.0
364,FACHITAS TAPITAS X200GS,800.1,889.0
365,FACHITAS TAPITAS X400GS,1530.0,1700.0
366,FACHITAS CORON CH/BCO X140,646.2,718.0
367,FACHITAS CORON CHOCOL X140,646.2,718.0
368,FACHITAS CORON D/LECHE X140,646.2,718.0
369,FACHITAS CORON DURAZNO X140,646.2,718.0
370,FACHITAS CORON F/BOSQUE X140,646.2,718.0
371,FACHITAS CORON FRAMBU X140,646.2,718.0
372,FACHITAS CORON FRUTILLA X140,646.2,718.0
373,FACHITAS CORON LIMON X140,646.2,718.0
374,FACHITAS CORON VAINILLA X140,646.2,718.0
375,FANTOCHE ALF TRIPLE BLANCO X1,524.7,583.0
376,FANTOCHE ALF TRIPLE NEGRO X1,524.7,583.0
377,FANTOCHE ESPUMITA X300G,897.3,997.0
378,FANTOCHE HOROSCOPO X300,1008.0,1120.0
379,FANTOCHE MARMOLADA X350,1008.0,1120.0
380,FANTOCHE YAYITA BLACK X250,1008.0,1120.0
381,FANTOCHE YAYITA X275GS.,1008.0,1120.0
382,FANTOCHE ESPUMITA X300G,897.3,997.0
383,FANTOCHE HOROSCOPO X300,1008.0,1120.0
384,FANTOCHE MARMOLADA X350,1008.0,1120.0
385,FANTOCHE YAYITA BLACK X250,1008.0,1120.0
386,FANTOCHE YAYITA X275GS.,1008.0,1120.0
387,REFRESCO TUTI X 12U ,5094.0,5660.0
388,REFREZCO ROJO X12 U,5094.0,5660.0
389,REFREZCO MANDARINA X12 U ,5094.0,5660.0
390,REFREZCO NARANJA X12 U ,5094.0,5660.0
391,REFREZCO MENTOL X12 U ,5094.0,5660.0
392,FELF. LICORFORT WHISKY X15,0.0,0.0
393,FELFORT BOC. CERICET X24,0.0,0.0
394,FELFORT BOTELLITA X20U,0.0,0.0
395,FELFORT DOS CORAZONES X20U,19363.5,21515.0
396,FELFORT FEELING X30,14931.0,16590.0
397,FELFORT JACKELIN X15,10629.0,11810.0
398,FELFORT JACKELIN X30,23400.0,26000.0
399,FELFORT KOOKY BOM X30U. ,6966.0,7740.0
400,FELFORT LICORITAS X25U,24654.6,27394.0
401,FELFORT MARROC X60U,32124.6,35694.0
402,FELFORT MEDALLON D/LECHE X20,14166.0,15740.0
403,FELFORT MENTITAS X30,13408.2,14898.0
404,FELFORT PARAGUITAS X20,0.0,0.0
405,FELFORT PARAGUITAS X40U,21996.0,24440.0
406,FELFORT PIRATAS X60,20304.0,22560.0
407,FELFORT TAB. C/MANI X250G,9540.0,10600.0
408,FELFORT TAB. L Y M 10X75G,31680.0,35200.0
409,FELFORT TURRONCINO 5 CER X30,39128.4,43476.0
410,FELFORT TURRONCINO X30,39128.4,43476.0
411,FELFORT CHUPELATIN X32,27544.5,30605.0
412,FELFORT TIVIS X20,14544.0,16160.0
413,FELFORT C/FORT ACTION X24,10238.4,11376.0
414,FELFORT C/FORT CHOCOLATE X24,10238.4,11376.0
415,FELFORT C/FORT CROCO  X24,10238.4,11376.0
416,FELFORT C/FORT FLEKOS X24,10238.4,11376.0
417,FELFORT C/FORT FRUTILLA X24,10238.4,11376.0
418,FELFORT C/FORT FRUTOS-ROJOS X24,10238.4,11376.0
419,FELFORT C/FORT GRAN RICO X24,10238.4,11376.0
420,FELFORT C/FORT LADIES,10238.4,11376.0
421,FELFORT C/FORT MANZANA X24,10238.4,11376.0
422,FELFORT C/FORT NUTRI X24,10238.4,11376.0
423,FELFORT C/FORT ROJO X24,10238.4,11376.0
424,FELFORT C/FORT YOG. ANANA X24,10238.4,11376.0
425,FELFORT BARRITA CHOCO/MANI 24X20,0.0,0.0
426,FELFORT BARRITA NEGRO 30X16,0.0,0.0
427,FELFORT BARRITA BLANCO 30X16,0.0,0.0
428,FELFORT ESPACIAL FORT X20 U,0.0,0.0
429,FELFORT NOBEL 15X35 GF,21667.5,24075.0
430,FELFORT HUEVO JACK,0.0,0.0
431,FELFORT DIABFORT X20 X50GR,0.0,0.0
432,*FERNET BRANCA x750-,0.0,0.0
433,*KINDER JOY -,1373.4,1526.0
434,*KINDER X12 NENE -,1323.0,1470.0
435,*KINDER X12 NENA -,1323.0,1470.0
436,*KINDER MAXI X10 U -,6408.0,7120.0
437,*KINDER BUENO WHITE X10 U -,1678.5,1865.0
438,*KINDER BUENO  X10 U -,1678.5,1865.0
439,*KINDER BARRA 20X50GR GRS-,1505.7,1673.0
440,*FERRERO ROCHER 3X16-,1684.8,1872.0
441,*FERRERO ROCHER ACRILICO-,0.0,0.0
442,*FERRERO ROCHER ACRILICO X12-,7069.5,7855.0
443,*FERRERO ROCHER X24U.-,13729.5,15255.0
444,*FERRERO ROCHER X8U.-,5034.6,5594.0
445,*FERRERO ROCHER X4U.-,2440.8,2712.0
446,*TIC TAC MENTA fuerte X12 U-,5850.0,6500.0
447,*TIC TAC NARANJA X12 U-,5850.0,6500.0
448,*TIC TAC MIX X12U-,5850.0,6500.0
449,*TIC TAC FRUTILLA X12 U-,5850.0,6500.0
450,*TIC TAC MENTA X12 U-,5850.0,6500.0
451,*KINDER BARRITA X24U-,10729.8,11922.0
452,FOR-VAN FORMULA 20X160 F/P,8327.7,9253.0
453,FOR-VAN VAN 1 20X160 F/P,7857.0,8730.0
454,FOR-VAN CHOCOVAN X130G.,504.0,560.0
455,FOR-VAN VAN 1 X200GS.,542.7,603.0
456,FOR-VAN VAN 1 X330GS.,857.7,953.0
457,*FUN POP X12U.-,1478.7,1643.0
458,*LA GALLINA COQUITA X8U.-,2124.0,2360.0
459,*WATER POP X8 U -,1890.0,2100.0
460,*CATZ FUN X6U.-,1818.0,2020.0
461,*PUPPY HOUSSE X8U-,1917.0,2130.0
462,*CATY HOUSE X8 U -,1917.0,2130.0
463,*SHARK POP X8U.-,2028.6,2254.0
464,*FUN GALLINA CHICKEN CHAT X16 U-,2123.1,2359.0
465,*FROSTY POP X8U.-,1641.6,1824.0
466,*LION POPS X8U.-,2160.0,2400.0
467,*BUBBLE ROLL X8U.-,1620.0,1800.0
468,*BUBBLE ROLL SURTIDO X8U.-,1620.0,1800.0
469,*AIR POP X9-,2225.7,2473.0
470,*WACKY MONKEY X8-,2225.7,2473.0
471,*PUNCHY MONKEY X8U.-,2225.7,2473.0
472,*EMOTI POP X9-,1530.0,1700.0
473,*SPORT POP X6U.-,1530.0,1700.0
474,*TWISTER POP X8-,1640.7,1823.0
475,*COCO POPS X8U.-,1746.0,1940.0
476,*CATCH POP X8U.-,1530.0,1700.0
477,*DOGGY POP-,2160.0,2400.0
478,*LASER POP X6U. MONSTER-,9900.0,11000.0
479,*UNI POP X9U.-,1782.0,1980.0
480,*OKIPOPS X16U.-,0.0,0.0
481,*OKIS HUEVOS X12U.-,0.0,0.0
482,*OKIS HUEVOS X6U.-,0.0,0.0
483,*KREEPY POP X8 U-,873.0,970.0
484,*CRAZY POP TIRA NARANJA X20 U -,373.5,415.0
485,*CRAZY POP TIRA MANZANA X20 U-,373.5,415.0
486,*CRAZI POP TIRA UVA X20 U -,373.5,415.0
487,*CRAZY POP TIRA FRUTILLA X20 U-,373.5,415.0
488,*MEGA WATER POP X4-,2191.5,2435.0
489,*GUMMY ZONE BURGER X24-,4100.4,4556.0
490,*GUMMY ZONE DOGGIE X24U.-,4100.4,4556.0
491,*GUMMY ZONE MINI PIZZA X24U.-,7650.0,8500.0
492,*CANDELA ENCENDEDOR X25U.-,5034.6,5594.0
493,*ENCENDEDOR BX7 x50un-,441.0,490.0
494,*ENCENDEDOR SHARK-,4831.2,5368.0
495,*CANDELA VENGALA X4 U -,1833.3,2037.0
496,*GUMMY PIZZA XXL X24,13158.0,14620.0
497,FUTURO MINIPEPA X150GS.,364.5,405.0
498,FUTURO PEPA X170GS.,360.0,400.0
499,FUTURO PEPA X1K.,2034.0,2260.0
500,FUTURO PEPA X300GS.,594.0,660.0
501,*GAROTO BOMBON X250G-,4036.5,4485.0
502,FLYN PAFF GOMITAS SURTIDAS X12 U ,1551.6,1724.0
503,FLYN PAFF GOMITAS TUTI X12 U ,1551.6,1724.0
504,FLYN PAFF GOMITAS SPORT X12 U ,1551.6,1724.0
505,*STANI LA YAPA X36U.-,5863.5,6515.0
506,GEO. FLYNN PAFF CONFITADO ACIDO X6,2766.6,3074.0
507,GEO. FLYNN PAFF CONFITADO X6,2766.6,3074.0
508,FLYNN PAFF XXL ,0.0,0.0
509,*GEO. FLYNN PAFF X70 ANANA-,3415.5,3795.0
510,*GEO. FLYNN PAFF X70 BANANA-,3415.5,3795.0
511,*GEO. FLYNN PAFF X70 FRUTILLA-,3415.5,3795.0
512,*GEO. FLYNN PAFF X70 FRUTILLA /VAINILLA-,3415.5,3795.0
513,*GEO. FLYNN PAFF X70 MANZANA-,3415.5,3795.0
514,*GEO. FLYNN PAFF X70 PINTA-LENGUA-,3415.5,3795.0
515,*GEO. FLYNN PAFF X70 TUTI-,3415.5,3795.0
516,*GEO. FLYNN PAFF X70 UVA-,3415.5,3795.0
517,*GEO. FLYNN PAFF X70 YOGUR FRUTILLA DURAZNO-,3415.5,3795.0
518,*GEO. FLYNN PAFF X70 YOGUR FRUTILLA BANANA-,3415.5,3795.0
519,*GEO. FLYNN PAFF ANANA TROPICAL X70 -,3415.5,3795.0
520,*GEO. FLYNN PAFF LIMA BERRY X70 -,3415.5,3795.0
521,*GEO. FLYNN PAFF LIMA LIMON X70 -,3415.5,3795.0
522,*FULL MANI X100-,0.0,0.0
523,*FULL MANI X160-,2673.0,2970.0
524,*FULL MANI X35 GRS-,0.0,0.0
525,*STANI MEDIA HORA X200U.-,7812.9,8681.0
526,*STANI PALITO SELVA X600GS.-,4916.7,5463.0
527,CHUPETIN PALITO DE LA SELVA X 24 U,3294.0,3660.0
528,*MANTECOL BAÑADO X20GS.,450.0,500.0
529,*MANTECOL X26GS.-,459.0,510.0
530,*MANTECOL X41GS.-,631.8,702.0
531,*MANTECOL X64G.-,765.0,850.0
532,*MANTECOL X110 GRS-,1345.5,1495.0
533,*GILLETE PRESTOBARBA ULTRA GRIP X20-,855.0,950.0
534,*GILLETE PRESTOBARBA TRES FILOS X10 -,1525.5,1695.0
535,*GILLETE PRESTOBARBA X2 VEREDE,2847.6,3164.0
536,*ODORONO REXONA -,0.0,0.0
537,"GLIN""S CELOSAS X230GS.",771.3,857.0
538,GLIN`S CELOSAS X110GS.,385.2,428.0
539,GLIN`S CELOSAS X350GS.,1156.5,1285.0
540,GLIN`S RELLENAS X200 FRUTILLA,0.0,0.0
541,GLIN`S RELLENAS X90GS. FRUTILLA,0.0,0.0
542,GOLOMIX GOMA X800 BANANA,3244.5,3605.0
543,GOLOMIX GOMA X800 EUCALIPTO,3244.5,3605.0
544,GOLOMIX GOMA X800 FRUTAL ,3244.5,3605.0
545,GOLOMIX GOMA X800 GUSANITOS,3244.5,3605.0
546,GOLOMIX GOMA X800 MENTOL ,3244.5,3605.0
547,GOLOMIX GOMA X800 MINIFRUTAL,3244.5,3605.0
548,GOLOMIX GOMA X800 RODAJAS ,3244.5,3605.0
549,GOLOMIX GOMA X800 ROSA,3244.5,3605.0
550,GOLOMIX GOMA X800 SUPER MENTOL,3244.5,3605.0
551,GOLOMIX X800 OROZUS ,4647.6,5164.0
552,*GONGYS X28 GS -,225.0,250.0
553,*GOOD SHOW PAPAS CLASICAS X63GR,702.0,780.0
554,*GOOD SHOW PALITOS SALADOS 100GR,702.0,780.0
555,*GOOD SHOW PAPAS HUEVO FTO 63GR,702.0,780.0
556,*GOOD SHOW PAPAS AMERICANAS X63GR,702.0,780.0
557,*GOOD SHOW PAPAS PAY 63GR,702.0,780.0
558,*GOOD SHOW CHIZITOS 63RG,702.0,780.0
559,*GOOD SHOW PAPAS RUSTICAS 93GR,1008.0,1120.0
560,*GOOD SHOW PAPAS AMERICANAS X500GR,3330.0,3700.0
561,*GOOD SHOW PAPAS JAMON SERRANO X63GR,702.0,780.0
562,*GOOD SHOW PAPAS CLASICAS X500GR,3330.0,3700.0
563,*GOOD SHOW CHEDDAR 63GR,702.0,780.0
564,GRANIX FRUTIG C/PASAS X250,1134.0,1260.0
565,GRANIX FRUTIG C/CHIPS x255,1679.4,1866.0
566,GRANIX FRUTIG SALVADO  X250,916.2,1018.0
567,GRANIX FRUTIG SEM.CHIA X240,1102.5,1225.0
568,GRANIX FRUTIG SEM/SESAMO X260,1102.5,1225.0
569,GRANIX FRUTIG F/ROJOS X250,1678.5,1865.0
570,GRANIX FRUTIG TROPICAL X250GS.,1679.4,1866.0
571,GRANIX SESAMO S/SAL X175,711.0,790.0
572,GRANIX CEREAL X185GS.,686.7,763.0
573,GRANIX GRANAGUA SANWICH x600,2109.6,2344.0
574,GRANIX GRANAGUA X200GS.,733.5,815.0
575,GRANIX LINO X185GS.,665.1,739.0
576,GRANIX SALVADO S/SAL X230,817.2,908.0
577,GRANIX SALVADO X135G.,551.7,613.0
578,GRANIX SALVADO X240GS.,886.5,985.0
579,GRANIX SALVADO X720G.,2427.3,2697.0
580,GRANIX SEMOLADA X420GS.,0.0,0.0
581,GRANIX SESAMO X185GS.,696.6,774.0
582,GRANIX SIN SAL X140G.,509.4,566.0
583,GRANIX SIN SAL X185GS.,678.6,754.0
584,GRANIX SIN SAL X555GS.,1922.4,2136.0
585,GRANIX SURTIDO FIESTA X350,1193.4,1326.0
586,GUAYMALLEN NEGRO X40 U ,6688.8,7432.0
587,GUAYMALLEN BLANCO X40 U ,6688.8,7432.0
588,GUAYMALLEN FRUTA X40 U ,6688.8,7432.0
589,GUAYMALLEN TRI BLANCO X24 U,6688.8,7432.0
590,GUAYMALLEN TRI NEGRO X24U ,6688.8,7432.0
591,GUAYMALLEN ORO X24 U ,8403.3,9337.0
592,GUAYMALLE TRIPLE FRUTA X24,6554.7,7283.0
593,*HAMLET BICOLOR X21-,415.8,462.0
594,*HAMLET BLANCO X21-,415.8,462.0
595,*HAMLET CHOCOLATOSO X21-,415.8,462.0
596,*HAMLET ALM. MANI X21-,415.8,462.0
597,*HAMLET LECHE COOKIES X21-,415.8,462.0
598,*HAMLET FRUTILLA X21-,415.8,462.0
599,*HILERET LUQUIDO   X250 ML,0.0,0.0
600,*HILERET LIQUIDO  X500 ML ,0.0,0.0
601,*HILERET AZUCAR LIGTH X250 GR-,931.5,1035.0
602,*HILEREZ AZUCAR LIGTH X500 GR-,1604.7,1783.0
603,HJ BISCUIT X130GS.,702.0,780.0
604,*HELLMANNS X118 GR 20 U-,442.8,492.0
605,*HELLMANNS X237 GR -,859.5,955.0
606,*HELLMASNNS X500 GR -,1537.2,1708.0
607,*HELLMANNS X 1 KG-,2950.2,3278.0
608,HOJALMAR MATERO SALADO X180,544.5,605.0
609,HOJALMAR MATERO SNACK X180,544.5,605.0
610,HOJALMAR PALMERA X150GS,712.8,792.0
611,HOJALMAR TALITA CLASICA X 120GS.,0.0,0.0
612,HOJALMAR TRIANGULO X150,612.0,680.0
613,HOJALMAR TRIANGULO X250,897.3,997.0
614,HOJALMAR VARITA X150GS.,612.0,680.0
615,HOJALMAR VARITA X250GS.,897.3,997.0
616,*PAÑALES HUGGIES ,1350.0,1500.0
617,JORGITO ALF NEGRO X24 U ,12056.4,13396.0
618,JORGITO ALF BLANCO X24 U ,12056.4,13396.0
619,JORGITO ALF FRUTA X24 U ,12056.4,13396.0
620,JORGITO ALF NEGRO X155 ,1538.1,1709.0
621,JORGITO ALF BLANCO X155 ,1538.1,1709.0
622,JORGITO ALF CHO/BLACO X155,1538.1,1709.0
623,JORGITO ALF FRUTA X155,1538.1,1709.0
624,JORGITO ALF MOUSE X155,1538.1,1709.0
625,JORGITO CONITO X 12 U,6825.6,7584.0
626,JORGELIN ALF NEGRO X24 U-,746.1,829.0
627,JORGELIN ALF BLANCO X24 U-,746.1,829.0
628,JORGITO BIZ. GRASA X200,518.4,576.0
629,JORGITO BIZ. GRASA X400,1037.7,1153.0
630,JORGELIN BLANCO 24X90GS,16129.8,17922.0
631,JORGELIN CHOCOLATE 24x90GS.,16129.8,17922.0
632,KING PASTA DE MANI C/CHOC X350,2137.5,2375.0
633,KING PASTA DE MANI X350 ,2137.5,2375.0
634,KING PASTA MANI X485GA.,2397.6,2664.0
635,KOKIS CAÑONC BATATA X200G,0.0,0.0
636,KOKIS CAÑONC BATATA X500G,0.0,0.0
637,KOKIS CAÑONCITO MANZANA X500,0.0,0.0
638,KOKIS CAÑONCITO X200G.,666.9,741.0
639,KOKIS CAÑONCITO X500GS.,1515.6,1684.0
640,KOKIS GALLEGUITA COCO X 500G,1400.4,1556.0
641,KOKIS GALLEGUITA LIMON X500G,1296.0,1440.0
642,KOKIS GALLEGUITA X200G.,562.5,625.0
643,KOKIS GALLEGUITA X500GS,1296.0,1440.0
644,KOKIS MEMBRILLITO COCO X200,0.0,0.0
645,KOKIS MEMBRILLITO COCO X500,0.0,0.0
646,KOKIS MEMBRILLITO X200G,666.9,741.0
647,KOKIS MEMBRILLITO X500G,1516.5,1685.0
648,KOKIS PEPOS C/MEMBRILLO X500,0.0,0.0
649,KOKIS RECITAL OBLEA X3 CHOCOL,643.5,715.0
650,KOKIS RECITAL OBLEA X3 CLASICA,643.5,715.0
651,KOKIS RECITAL OBLEA X3 FRUT,643.5,715.0
652,KOKIS RECITAL OBLEA X3 VAINILLA,643.5,715.0
653,KOKIS RECITAL X100GS. CHANTILLI,433.8,482.0
654,KOKIS RECITAL X100GS. CHOCOLATE,433.8,482.0
655,KOKIS RECITAL X100GS. CLASICA,433.8,482.0
656,KOKIS RECITAL X100GS. FRUTILLA,433.8,482.0
657,KOKIS RECITAL X100GS. VAINILLA,433.8,482.0
658,KRACHITOS X115GS. PAPA TRADICIONAL,1298.7,1443.0
659,KRACHITOS X115GS.PAPA AMERICANA,1298.7,1443.0
660,KRACHITOS X330 PAPAS CHEDDAR,3073.5,3415.0
661,KRACHITOS X420 AMERICANA,3786.3,4207.0
662,KRACHITOS X420 TRADICIONAL,3786.3,4207.0
663,KRACHITOS X500 PALITOS SALADOS,3456.0,3840.0
664,KRACHITOS X55 PAPA CEBOLLA/CREMA,745.2,828.0
665,KRACHITOS X55 PAPAS SIN/SAL,774.0,860.0
666,KRACHITOS X55GS. BASTONCITOS,604.8,672.0
667,KRACHITOS X55GS. JAMON,732.6,814.0
668,KRACHITOS X55GS. PAPA AMERICANA,747.0,830.0
669,KRACHITOS X55GS. PAPA TRADICIONAL,747.0,830.0
670,KRACHITOS X55GS. PAPAS PAY,697.5,775.0
671,KRACHITOS X65GS. PALITOS SALADOS,553.5,615.0
672,KRACHITOS X65GS. PAPA CHEDAR,729.0,810.0
673,KRACHITOS X65GS. PAPA KETCHUP,729.0,810.0
674,KRACHITOS X60GS. CHIZITOS,603.0,670.0
675,*MENTITAS SANDIA X12,2288.7,2543.0
676,*D.R.F.MENTA X12 U-,2142.0,2380.0
677,*D.R.F.NARANJA X 12 U -,2142.0,2380.0
678,*D.R.F MENTOL X12 U -,2142.0,2380.0
679,*D.R.F ANIS X12 U -,2142.0,2380.0
680,*D.R.F LIMON X20 U -,2142.0,2380.0
681,*D.R.F SURTIDA X 24 U -,5040.0,5600.0
682,*D.R.F FRUTOS ROJOS X 12 U -,2142.0,2380.0
683,*D.R.F FRUTOS CITRICOS X12 U -,2142.0,2380.0
684,*YIPI PASTILLA X12-,1932.3,2147.0
685,*MENTITAS KIDS X12U. BANANA-,0.0,0.0
686,*MENTITAS KIDS X12U. D/LECHE-,0.0,0.0
687,*MENTITAS KIDS X12U. TUTTI-,0.0,0.0
688,*AMBRO MENTITAS CHERRY X12-,2288.7,2543.0
689,*AMBRO MENTITAS D/LECHE X12-,2288.7,2543.0
690,*AMBRO MENTITAS DUO X12-,2288.7,2543.0
691,*AMBRO MENTITAS FRUTALES X12-,2288.7,2543.0
692,*AMBRO MENTITAS MENTA X12-,2288.7,2543.0
693,*BULL DOG X12U EXTREME LIMON-,2482.2,2758.0
694,*BULL DOG X12U MANDARINA-,2482.2,2758.0
695,*BULL DOG X12U MANZANA-,2482.2,2758.0
696,*BULL DOG X12U SANDIA-,2482.2,2758.0
697,*BULL DOG X12U TUTI-FRUTI-,2482.2,2758.0
698,*BULL DOG X12U UVA-,2482.2,2758.0
699,*BULL DOG  X12U MIX UVA-MANDAR-,2482.2,2758.0
700,*BULL DOG X12U MIX SANDIA-MANZ-,2482.2,2758.0
701,*BULL DOG X12U MIX TUTI-LIMON-,2482.2,2758.0
702,*GOTITA DE AMOR -,2390.4,2656.0
703,*RING POP X24U.-,5760.0,6400.0
704,*RING POP X12U-,2980.8,3312.0
705,LA VIRG  CAFE SAQ. 20X5GS.,3429.9,3811.0
706,LA VIRG CAFE  SAQ. 20UX7GS.,5418.0,6020.0
707,LA VIRG CAFE INS. X100G,3132.0,3480.0
708,LA VIRG CAFE INS. X170G,5132.7,5703.0
709,LA VIRG CAFE INS. X50GS,1950.3,2167.0
710,LA VIRG CAFE SUAVE X170,5131.8,5702.0
711,LA VIRG CAFE SUAVE X50,1950.3,2167.0
712,LA VIRG CAFE X125GS.,2393.1,2659.0
713,LA VIRG CAFE X250GS. ,4281.3,4757.0
