id,nombre,costo,precio_venta
714,LA VIRG CAFE X500GS. ,8561.7,9513.0
715,LA VIRG CAP. D D/L X155 D/P,3445.2,3828.0
716,LA VIRG CAP. MOUSE X155 D/P,3445.2,3828.0
717,LA VIRG CAP. VAINILLA X155 DP,3445.2,3828.0
718,LA VIRG CAPPUC.  MOUSSE SAQ. X10U.,4153.5,4615.0
719,LA VIRG CAPPUC. CLASICO SAQ. X10U,3445.2,3828.0
720,LA VIRG CORTADO X10 SAQ.,0.0,0.0
721,LA VIRG ESPRESO 10X6GS.,0.0,0.0
722,LA VIRG TE BOLDO X25SAQ,1349.1,1499.0
723,LA VIRG TE C/LIMON X25 SAQ,1306.8,1452.0
724,LA VIRG TE CANELA X25 SAQ,1216.8,1352.0
725,LA VIRG TE CEDRON X25 SAQ,1323.0,1470.0
726,LA VIRG TE CHAI X20SAQ.,1252.8,1392.0
727,LA VIRG TE DURAZNO X25 SAQ,1192.5,1325.0
728,LA VIRG TE FRUT/TROP X25SAQ.,1403.1,1559.0
729,LA VIRG TE FRUTILLA  X25 SAQ,1252.8,1392.0
730,LA VIRG TE JAZMIN X20SAQ.,1207.8,1342.0
731,LA VIRG TE M/N/POM X25 SAQ,1403.1,1559.0
732,LA VIRG TE MANZ/ANIS X25SAQ,1442.7,1603.0
733,LA VIRG TE MANZANA/CANELA X20SAQ.,1403.1,1559.0
734,LA VIRG TE MANZANILLA X25SAQ,1161.0,1290.0
735,LA VIRG TE MARACUYA X20SAQ.,1403.1,1559.0
736,LA VIRG TE MEZCLA HIERBAS X25SAQ,1308.6,1454.0
737,LA VIRG TE MOS/MANZ X25SAQ,1818.0,2020.0
738,LA VIRG TE MTA/PEPE. X25SAQ,1083.6,1204.0
739,LA VIRG TE ROJO X25 SAQ,1207.8,1342.0
740,LA VIRG TE SAQ  X25U. F/RAPIDO,703.8,782.0
741,LA VIRG TE SAQ. X50U. ,1394.1,1549.0
742,LA VIRG TE TILO C/MANZ-,1321.2,1468.0
743,LA VIRG TE TILO X25SAQ.,1837.8,2042.0
744,LA VIRG TE VERDE C/CITRUS X25SAQ,1206.9,1341.0
745,LA VIRG TE VERDE X25SAQ,1063.8,1182.0
746,LA VIRG TE X100SAQ. F/R,0.0,0.0
747,LA VIRGINIA CAP. LIGHT SAQ. X10U.,3456.9,3841.0
748,LEIVA FAMIL X300G SANDW LIGHT,819.0,910.0
749,LEIVA FAMIL. X300g. SANDWICH,819.0,910.0
750,LEIVA FAMIL. x300g. SIN SAL,792.0,880.0
751,LEIVA FAMIL. x330g. SALVADO,900.0,1000.0
752,LEIVA LECHE X260GS.,1006.2,1118.0
753,LEIVA MARIN LIGHT X420G,0.0,0.0
754,LEIVA MARINERA X420GS.,0.0,0.0
755,LEIVA SALVADO TRIPACK X420GS.,0.0,0.0
756,LEIVA TOSTADA X150 CLASICA,849.6,944.0
757,LEIVA TOSTADA X150 DULCE,849.6,944.0
758,LEIVA TOSTADA X150 SIN SAL,849.6,944.0
759,LEQ PAPA AMERICANA X100,0.0,0.0
760,LEQ PAPA AMERICANA X480,0.0,0.0
761,LEQ PAPA ESPAÑOLA X100G,1027.8,1142.0
762,LEQ PAPA ESPAÑOLA X280GS.,2860.2,3178.0
763,LEQ PAPA ESPAÑOLA X480GS.,4275.0,4750.0
764,LEQ PAPA ESPAÑOLA X65GS.,717.3,797.0
765,*LEVITE POMELO X50O-,509.4,566.0
766,*LEVITE NARANJA X500 -,509.4,566.0
767,*LEVITE PERA X500-,509.4,566.0
768,*LEVITE MANZANA X5OO -,509.4,566.0
769,*LHER. CHUPETON-CITO X12-,4501.8,5002.0
770,*LHER. PICO DULCE 48X15G-,5545.8,6162.0
771,*LHER. CARAMELO PICO D DURO-,3582.0,3980.0
772,*LHER. CARAMELO PICO DUL MASTICABLE-,2365.2,2628.0
773,*LHER. BABY DOLL 18X4U.-,6049.8,6722.0
774,*LHER. BABY DOLL ACIDO 18X4U-,6534.0,7260.0
775,*LHER. BABY DOLL 18X4U SORPRESA-,0.0,0.0
776,*LIA SAPITO X24U MANI-,3855.6,4284.0
777,*LIA SAPITO X24U. CHOCOLATOSO-,3855.6,4284.0
778,*LIA SAPITO X24U. DULCE D/LECHE-,3855.6,4284.0
779,*LIA SAPITO X24U. BLANCO-,3855.6,4284.0
780,*LIA SAPITO X24 FRUTILLA-,3855.6,4284.0
781,*LIA MEDIA TARDE SANDWICH-,993.6,1104.0
782,*LIA MEDIA TARDE X315G.-,809.1,899.0
783,*LIPO BOLON ANIS X900G.-,3254.4,3616.0
784,*LIPO BOLON CEREZA AZUC. X900-,3254.4,3616.0
785,*LIPO BOLON C-LECHE X900-,3254.4,3616.0
786,*LIPO BOLON COCO X900G.-,3254.4,3616.0
787,*LIPO BOLON DEPORLIPO X900-,3254.4,3616.0
788,*LIPO BOLON EUCALIPTO AZUC. X900-,3254.4,3616.0
789,*LIPO BOLON MENTA X900G.-,3254.4,3616.0
790,*LIPO CAPULLITAS X900G.-,3254.4,3616.0
791,*LIPO GAJITOS X900G.-,3254.4,3616.0
792,*LIPO MIEL X800GS.-,3254.4,3616.0
793,*LIPO PRALINE X900G.-,3254.4,3616.0
794,*LIPO SUPER ACIDOS X900G-,3254.4,3616.0
795,*LIPO TRONQUITO SURTIDO X800-,3254.4,3616.0
796,*LIPO VIENA X900G.-,3254.4,3616.0
797,CEREALKO NACHOS KETCHUP ,920.7,1023.0
798,CEREALKO NACHOS QUESO,920.7,1023.0
799,CEREALKO NACHOS X150,1206.0,1340.0
800,CEREALKO NACHOS X250,1690.2,1878.0
801,CEREALKO NACHOS X90,855.0,950.0
802,MADINA CUBANITO 20X150GR,16949.7,18833.0
803,MAFALDA TRIANGULO X150GR,519.3,577.0
804,MAFALDA VARITA X150GR,519.3,577.0
805,*DETERGENTE MAGISTRAL x300ml x21u-,1330.2,1478.0
806,MANIERI GLUT SALV. S/SAL 12X200,7417.8,8242.0
807,MANIERI GLUTEN DULCE 12X200,7417.8,8242.0
808,MANIERI GLUTEN MESA 12X200,7418.7,8243.0
809,MANIERI GLUTEN S/SAL 12X200,7417.8,8242.0
810,MANIERI GLUTEN SALVADO 12X200,7417.8,8242.0
811,MANIERI LIGHT 12X200,8406.9,9341.0
812,MAURI FAUNA X150GS.,387.49,430.54
813,MAURI FAUNA X400GS.,997.2,1108.0
814,MAURI VAINILLA X160GS.,642.6,714.0
815,MAURI VAINILLA X320GS.,1242.0,1380.0
816,MAURI VAINILLA X80GS.,292.0,324.45
817,*MENTOS MENTA X20 U -,5436.0,6040.0
818,*MENTOS MAGIC X20 U-,5436.0,6040.0
819,*MENTOS FRUTILLA X 20 U -,5436.0,6040.0
820,*MENTOS FRUTA FRUT X20 U -,5436.0,6040.0
821,*MENTOS TUTI FRUTI X 20 U -,5436.0,6040.0
822,*MILKA OREO CHOCO X100 IMPORTADO-,2646.0,2940.0
823,*MILKA OREO BROWNIE X100 IMPORTADO-,2646.0,2940.0
824,*MILKA CHOCO OREO IMPORTADO X300 -,7650.0,8500.0
825,*MILKA CHOCO GALLE IMPORTADO X 300 -,7650.0,8500.0
826,*MILKA ALMENDRA X55GR,1422.0,1580.0
827,*MILKA LILA GO OREO X36U,900.0,1000.0
828,*MISKY GOMA FANTASIA X1K-,5020.2,5578.0
829,*MISKY JELLY ROLL X1KG.-,5020.2,5578.0
830,ROMPE MUELAS X50U.-,0.0,0.0
831,*SUGUS ESTUCHE X6U. CLASICO-,720.0,800.0
832,*SUGUS X700G.-,4098.6,4554.0
833,*SUGUS MAX X70 FRUTILLA-,3663.9,4071.0
834,*SUGUS MAX X70 SANDIA-,3663.9,4071.0
835,*SUGUS MAX X70 TUTI-FRUTI-,3663.9,4071.0
836,*SUGUS MAX X70 UVA-,3663.9,4071.0
837,*MISKY CHOCOLATIN NEGRO 25 gr x30u-,13455.0,14950.0
838,*MISKY CHOCOLATIN BLANCO 25gr x30u-,13455.0,14950.0
839,*MISKY CHOCOLATIN NEGRO 8gr-,3883.5,4315.0
840,*MISKY CHOCOLATIN BLANCO 8gr-,3883.5,4315.0
841,*MISKY TURRON MANI 50X30-,6106.5,6785.0
842,*LIA ALKA CHERRY X800GS.-,5796.0,6440.0
843,*LIA ALKA CREMOSO X880-,5796.0,6440.0
844,*LIA ALKA EUCALIP X800-,5796.0,6440.0
845,*LIA ALKA MENTA X800GS.-,5796.0,6440.0
846,*LIA ALKA STRONG X800GS.-,5796.0,6440.0
847,*LIA ALKA SURTIDO X800GS-,5796.0,6440.0
848,*MISKY ROLLO X 12 U -,2403.0,2670.0
849,*MISKY MASTICABLE-,3912.3,4347.0
850,*STANI BELDENT X20 FRUTILLA -,7245.0,8050.0
851,*STANI BELDENT X20 MENTA,7245.0,8050.0
852,*STANI BELDENT X20 MENTOL-,7245.0,8050.0
853,*STANI BELDENT X20 NEGRO-,7245.0,8050.0
854,*STANI BELDENT X20 TUTI-FRUTI-,7245.0,8050.0
855,*STANI BELDENT X20 SANDIA-,7245.0,8050.0
856,*STANI BELDENT INFINIT AZUL X 14,13816.8,15352.0
857,*STANI BELDENT INFINIT VERDE X 14,13816.8,15352.0
858,*STANI BELDENT INFINIT NARANJA X 14,13816.8,15352.0
859,*STANI BELDENT INFINIT TUTI X 14,13816.8,15352.0
860,*BAZOOKA TUTI FRUTI X120 U -,3559.5,3955.0
861,*BAZOOKA MENTA X120 U -,3559.5,3955.0
862,*BUBBALOO UVA X60 U -,3881.7,4313.0
863,*BUBBALOO FRUTILLA X60 U -,3881.7,4313.0
864,*BUBBALOO TUTI FRUTI X60 U -,3881.7,4313.0
865,*BUBBALOO MENTA X60 U -,3881.7,4313.0
866,*STANI MIEL Y MENTA X12 U-,5998.5,6665.0
867,*STANI MIEL Y LIMON X12 U-,5998.5,6665.0
868,*HALLS CHERRY X 12 U-,5998.5,6665.0
869,*HALLS MIEL X12 U-,5998.5,6665.0
870,*HALLS MENTA X12U-,5998.5,6665.0
871,*HALLS COLOR X12 U -,0.0,0.0
872,*HALLS AZUL X12 U -,5998.5,6665.0
873,*HALLS SANDIA X12 U-,5998.5,6665.0
874,*VITA-C FRUTILLA HALLS X12 U-,5998.5,6665.0
875,*VITA-C NARANJA HALLS X12 U -,5998.5,6665.0
876,*HALLS NEGRO X12 U -,5998.5,6665.0
877,*HALLS FREE VERDE X12U,7173.0,7970.0
878,*HALLS FREE ROJA X12 U ,7173.0,7970.0
879,*CLIGHT FRAMBUESA X12 U ,7131.6,7924.0
880,*CLIGHT NARANJA X12 U ,7131.6,7924.0
881,*MILKA BON O BON MILKA OREO X13 U-,0.0,0.0
882,*MILKA ALF TRIPLE MOUSSE X1 U -,855.0,950.0
883,*MILKA ALF TRIPLE BLANCO X1 U -,855.0,950.0
884,*SHOT ALF TRIPLE X1 U-,855.0,950.0
885,*OREO ALF TRIPLE X1 U -,855.0,950.0
886,*MILKA ALF TORTA OREO X1 U -,855.0,950.0
887,*MILKA ALF DULCE DE LECHE TRIPLE X1 U -,855.0,950.0
888,*TERRABUSI ALFA DULCE DE LECHE TRIPLE X1 U -,855.0,950.0
889,*TERRABUSI ALFA TORTA TRIPLE X1 U -,855.0,950.0
890,*PEPITOS ALFA TRIPLE X1 U -,855.0,950.0
891,*OREO BAÑADA NEGRA-,0.0,0.0
892,*OREO BAÑADA BLANCA -,0.0,0.0
893,*STANI LENGUETAZO TUTI X32,3721.5,4135.0
894,*TERRA TITA X18UN.-,428.4,476.0
895,*TERRA RHODESIA X18U.-,466.2,518.0
896,*MILKA LEGER LECHE X50 GRS-,1791.0,1990.0
897,*MILKA LEGER LECHE X110 GRS-,0.0,0.0
898,*MILKA LEGER ALMENDRA X50 GRS-,1791.0,1990.0
899,*MILKA LEGER ALMENDRA X110 GRS-,0.0,0.0
900,*MILKA LEGER COMBINADO X50 GRS-,1791.0,1990.0
901,*MILKA LEGER COMBINADO X110 GRS-,0.0,0.0
902,*MILKA AIREADO LECHE X50 GRS -,1791.0,1990.0
903,*MILKA AIREADO LECHE X110 GRS-,0.0,0.0
904,*MILKA OREO BLANCO X55 GRS -,1966.5,2185.0
905,*MILKA BLANCO X55 GRS-,1964.7,2183.0
906,*MILKA LECHE X55 GRS-,1966.5,2185.0
907,*MILKA ALMENDRA X55 GRS-,1966.5,2185.0
908,*MILKA OREO BLANCO X155 GRS-,0.0,0.0
909,*MILKA ALMENDRA x155 gr-,0.0,0.0
910,*milka leche x155 gr-,0.0,0.0
911,*MILKA CASTAÑAS X 55 GRS-,1966.5,2185.0
912,*MILKA CASTAÑA x155 gr-,0.0,0.0
913,*SHOT TABLETA X170-,3571.2,3968.0
914,*SHOT TABLETA X90GS.-,2322.0,2580.0
915,*SHOT BLOQUECITO 5X35GS.-,837.0,930.0
916,*CADBURY 3 SUEÑOS 12X23G-,12312.0,13680.0
917,*CADBURY 3 SUEÑOS x80 gr-,2709.0,3010.0
918,*CADBURY YOGHUR FRUTILLA 12X27G-,12267.0,13630.0
919,*CADBURY YOGHUR FRUTILLA x80 gr-,2709.0,3010.0
920,*CADBURY ALMENDRA 80Gr-,2709.0,3010.0
921,*CADBURY YOGHUR FRUTILLA X162 GRS-,0.0,0.0
922,*CADBURY ALMENDRA X162 GRS-,0.0,0.0
923,*CADBURY TRES SUEÑOS X162 GRS-,0.0,0.0
924,*TANG X20  MANZANA-,4222.8,4692.0
925,*TANG X20 ANANA-,4222.8,4692.0
926,*TANG X20 DURAZNO-,4222.8,4692.0
927,*TANG X20 LIMONADA-,4222.8,4692.0
928,*TANG X20 MANDARINA-,4222.8,4692.0
929,*TANG X20 MULTIFRUTA-,4222.8,4692.0
930,*TANG X20 NARA-DURAZNO-,4222.8,4692.0
931,*TANG X20 NARANJA-,4222.8,4692.0
932,*TANG X20 NAR-BANANA-,4222.8,4692.0
933,*TANG X20 NAR-DULCE-,4222.8,4692.0
934,*TANG X20 NAR-MANGO-,4222.8,4692.0
935,*TANG X20 PERA-,4222.8,4692.0
936,*TANG X20 POMELO ROSADO-,4222.8,4692.0
937,*CLIGHT  X20U ANANA JUGO-,4222.8,4692.0
938,*CLIGHT  X20U LIMONADA JUGO-,4222.8,4692.0
939,*CLIGHT  X20U MANGO/PERA JUGO-,4222.8,4692.0
940,*CLIGHT  X20U MANZ. VERDE JUGO-,4222.8,4692.0
941,*CLIGHT  X20U NAR/MANGO JUGO-,4222.8,4692.0
942,*CLIGHT  X20U NARA-DURAZNO JUGO-,4222.8,4692.0
943,*CLIGHT  X20U NARANJA -,4222.8,4692.0
944,*CLIGHT  X20U PERA JUGO-,4222.8,4692.0
945,*CLIGHT  X20U POM/AMARILLO JUGO-,4222.8,4692.0
946,*CLIGHT  X20U POM/ROSADO JUGO-,4222.8,4692.0
947,*CLIGHT X20U MANDARINA JUGO-,4222.8,4692.0
948,*CLIGHT X20U MANZ ROJA JUGO-,4222.8,4692.0
949,*CLIGHT X20U NARA DULCE JUGO-,4222.8,4692.0
950,*TERRA PEPITOS X118GS.-,957.6,1064.0
951,*TERRA OREO X117 (36U)-,1019.7,1133.0
952,*TERRA LINCOLN CLASICA-,972.0,1080.0
953,*CANALE CEREALITA X207GS-,1093.5,1215.0
954,*TERRA EXPRESS X108GS.-,0.0,0.0
955,*TERRA EXPRESS X303GS.,0.0,0.0
956,*TERRA VARIEDAD X400 GR-,1593.9,1771.0
957,*MINI OREO X50 GR-,567.0,630.0
958,*CLUB SOCIAL CLASICA X6 U-,1476.0,1640.0
959,*MINI PEPITOS 50GR X54UN-,513.0,570.0
960,*TOBLERONE X100GR X20U,0.0,0.0
961,*OREO SIN TACC X24,0.0,0.0
962,LA MOREN CAFE 20SAQ. X5,2907.9,3231.0
963,LA MOREN CAFE INST. X100,2137.5,2375.0
964,LA MOREN CAFE INST. X170,3872.7,4303.0
965,LA MOREN CAFE X125G.,1596.6,1774.0
966,LA MOREN CAFE X250G ,2939.4,3266.0
967,LA MOREN CAFE X500G CLASICO,5220.9,5801.0
968,LA MOREN TE BOLDO   X20,0.0,0.0
969,LA MOREN TE HIERBAS X20,0.0,0.0
970,LA MOREN TE MANZAN. X20,0.0,0.0
971,LA MOREN TE SAQ. X100U.,0.0,0.0
972,LA MOREN TE SAQ. X25 ,0.0,0.0
973,LA MOREN TE SAQ. X50U R,0.0,0.0
974,LA MOREN TE TILO X20SAQ,0.0,0.0
975,LA MORENITA CAPP DP X125,0.0,0.0
976,*MR MUSCULO LIMPIA HORNO X12-,0.0,0.0
977,*MYM AMARILLO X48 U-,1620.0,1800.0
978,*MYM MARRON X48 U-,1620.0,1800.0
979,*MYM MINI -,0.0,0.0
980,*NATURA MAYONES X118 GR 20-,456.3,507.0
981,*NATURA MAYONESA X500 GR-,2049.3,2277.0
982,*NATURA MAYOMONES X250 GR-,1087.2,1208.0
983,*NATURA MAYONESA X 1 KG-,3726.0,4140.0
984,*NESTLE KIT-KAT 24X45GS.-,699.3,777.0
985,*NESTLE KIT-KAT X24 DARK-,699.3,777.0
986,*NESTLE KIT-KAT X24 WHITE-,699.3,777.0
987,*NESQUIK X180 -,1299.6,1444.0
988,*NESQUIK X360 -,2329.2,2588.0
989,*NEVAR TURR D/MANI X50U.-,6456.6,7174.0
990,NS GALLETA X300 5 CEREALES,783.0,870.0
991,NS GALLETA X300 AVENA,783.0,870.0
992,NS GALLETA X300 C/SAL,783.0,870.0
993,NS GALLETA X300 CHIA LIGHT,783.0,870.0
994,NS GALLETA X300 GLUTEN,783.0,870.0
995,NS GALLETA X300 LIGHT,783.0,870.0
996,NS GALLETA X300 LINO/CHIA,783.0,870.0
997,NS GALLETA X300 LINO-CHIA S/SAL,783.0,870.0
998,NS GALLETA X300 MAIZ,783.0,870.0
999,NS GALLETA X300 MAIZ S/SAL,783.0,870.0
1000,NS GALLETA X300 MIX 7 SEMILLAS,783.0,870.0
1001,NS GALLETA X300 S/SAL,783.0,870.0
1002,NS GALLETA X300 SESAMO,783.0,870.0
1003,NS GALLETA X300 SOJA,783.0,870.0
1004,NS GALLETA X300 VEGANA,783.0,870.0
1005,*NUGATON NEGRO X24,9832.5,10925.0
1006,*NUGATON BLANCO X24,9832.5,10925.0
1007,*NUGATON BLACK X24,9832.5,10925.0
1008,*NUTELA X140GR-,2745.9,3051.0
1009,*NUTELA X 350GR-,4271.4,4746.0
1010,OKEBON GIROTONDO CHOCOLATADA X254,1000.8,1112.0
1011,OKEBON GIROTONDO X224GS,1000.8,1112.0
1012,OKEBON LECHE C/D.LECHE X273,963.0,1070.0
1013,OKEBON LECHE CHOC X273,1000.8,1112.0
1014,OKEBON LECHE X165,623.7,693.0
1015,OKEBON LECHE X273,963.0,1070.0
1016,OKEBON MOLI AVENA-CACAO X240,1156.5,1285.0
1017,OKEBON MOLI AVENA-GRANOLA X255,1156.5,1285.0
1018,OKEBON MOLI AVENA-PASAS X247,1156.5,1285.0
1019,OKEBON MOLI NARANJA-CHIP X253,1156.5,1285.0
1020,OKEBON MOLI SEMILLAS X231,1156.5,1285.0
1021,OKEBON PANAL CHOCOLATE X242,1000.8,1112.0
1022,OKEBON PANAL COCO X242,1000.8,1112.0
1023,OKEBON PANAL VAINILLA X242,1000.8,1112.0
1024,*ORENSE ALFAJOR NEGRO X12,549.0,610.0
1025,*ORENSE ALFAJOR BLANCO X12,549.0,610.0
1026,*ORENSE ALFAJOR MIXTO X12,549.0,610.0
1027,*PILAS PANASONIC aa X12 U -,315.0,350.0
1028,*PILAS PANASONIC aaa X10 U -,315.0,350.0
1029,PAR-NOR PITUSAS JALEA X140GS,582.3,647.0
1030,PAR-NOR PITUSAS X120 MERENGUE ,582.3,647.0
1031,PAR-NOR  PITUSA X130 BLACK,582.3,647.0
1032,PAR-NOR CHIPS X120,582.3,647.0
1033,PAR-NOR COCO X170,527.4,586.0
1034,PAR-NOR COQUITOS X170,527.4,586.0
1035,PAR-NOR MANTECADAS X170,527.4,586.0
1036,PAR-NOR MOROCHITAS X140,527.4,586.0
1037,PAR-NOR PITUSA X300G CHOCOL.,1039.5,1155.0
1038,PAR-NOR PITUSA X300G FRUTILLA,1039.5,1155.0
1039,PAR-NOR PITUSA X300G VAINILLA,1039.5,1155.0
1040,PAR-NOR PITUSAS X160 CHOCOLATE,582.3,647.0
1041,PAR-NOR PITUSAS X160 FRUTILLA,582.3,647.0
1042,PAR-NOR PITUSAS X160 LIMON,582.3,647.0
1043,PAR-NOR PITUSAS X160 MOUSSE,582.3,647.0
1044,PAR-NOR PITUSAS X160 VAINILLA,582.3,647.0
1045,PAR-NOR SUAVECITA X140,527.4,586.0
1046,PASEO 5 SEMILLAS X300,762.84,847.6
1047,PASEO SESAMO X300,762.84,847.6
1048,PASEO CRACKERS X300G.,631.8,702.0
1049,PASEO MULTICEREAL X300,762.84,847.6
1050,PASEO SALVADO X300G.,762.84,847.6
1051,PASEO SIN SAL X300,631.8,702.0
1052,*POXI-RAN X6U-,1993.5,2215.0
1053,*POXILINA X6 U-,3077.1,3419.0
1054,*UNIPOX X6U-,1074.6,1194.0
1055,*FASTIX X6 U-,2685.6,2984.0
1056,*ECCOLE X6 U-,2603.7,2893.0
1057,*EL PULPITO X6 U-,2908.8,3232.0
1058,*LA GOTITA X6 U -,1051.2,1168.0
1059,*LA GOTITA EN GEL X6 U-,1402.2,1558.0
1060,*POXIPOL X6 U -,3077.1,3419.0
1061,*POXIPOL TRANSPARENTE X6 U-,3077.1,3419.0
1062,*PEHUAMAR PAPAS FRITAS X500 GRS-,4606.2,5118.0
1063,*PEHUAMAR PAPAS ACANALADAS X500 GRS-,4606.2,5118.0
1064,*PEHUAMAR MAICITOS X285 GR-,2794.5,3105.0
1065,*PEPSI LATA -,594.0,660.0
1066,*PEPSI BLACK 500 X12,594.0,660.0
1067,*MIRINDA X500 X12,594.0,660.0
1068,*7UP LIGHT X500 X12,594.0,660.0
1069,*PEPSI X500 ML-,594.0,660.0
1070,*PICNIC 1X40-,8550.0,9500.0
1071,PINDY CRACKERS X306GS,612.9,681.0
1072,*PIPAS COMUNES X30U.-,4761.0,5290.0
1073,*PIPAS GIGANTES X12U-,4709.7,5233.0
1074,*PIPAS PELADAS 1X20.-,4554.0,5060.0
